"heart","yr_dif","fit","lwr","upr"
1.34275402379566,-10,1.34955529236194,1.1275710083557,1.57153957636818
1.25807967330252,-10,1.34955529236194,1.1275710083557,1.57153957636818
3.60763628068729,-10,1.34955529236194,1.1275710083557,1.57153957636818
1.61871719548608,-10,1.34955529236194,1.1275710083557,1.57153957636818
1.41375017462655,-10,1.34955529236194,1.1275710083557,1.57153957636818
1.47967106604959,-10,1.34955529236194,1.1275710083557,1.57153957636818
1.68090030687564,-10,1.34955529236194,1.1275710083557,1.57153957636818
0.205194104763113,-10,1.34955529236194,1.1275710083557,1.57153957636818
0.47356584647491,-10,1.34955529236194,1.1275710083557,1.57153957636818
1.41811228212311,-10,1.34955529236194,1.1275710083557,1.57153957636818
1.48643031647605,-9,1.35884005079785,1.17437112741572,1.54330897417999
1.43911322400806,-9,1.35884005079785,1.17437112741572,1.54330897417999
1.83001545744989,-9,1.35884005079785,1.17437112741572,1.54330897417999
1.08165370430857,-9,1.35884005079785,1.17437112741572,1.54330897417999
1.69548575772457,-9,1.35884005079785,1.17437112741572,1.54330897417999
0.997760488432758,-9,1.35884005079785,1.17437112741572,1.54330897417999
1.74924199404878,-9,1.35884005079785,1.17437112741572,1.54330897417999
0.618160516651424,-9,1.35884005079785,1.17437112741572,1.54330897417999
1.35540659361953,-9,1.35884005079785,1.17437112741572,1.54330897417999
0.268833588553768,-8,1.36812480923377,1.21838934878707,1.51786026968047
0.836971132791209,-8,1.36812480923377,1.21838934878707,1.51786026968047
1.28055992019072,-8,1.36812480923377,1.21838934878707,1.51786026968047
1.42566677699358,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.79006752945541,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.06670441165436,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.00311549986651,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.33177474219784,-7,1.37740956766968,1.25718978722557,1.49762934811379
2.5892947012357,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.56995840725551,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.11942898105022,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.81159722199287,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.09695125094086,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.58505218746174,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.19736711119969,-7,1.37740956766968,1.25718978722557,1.49762934811379
2.30064948937484,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.29168376566936,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.32090281742967,-7,1.37740956766968,1.25718978722557,1.49762934811379
0.943639411530263,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.27367226407832,-7,1.37740956766968,1.25718978722557,1.49762934811379
1.39979451699437,-6,1.3866943261056,1.28607103765658,1.48731761455462
0.0781051368350929,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.32383070628988,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.46028215454492,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.78753283922622,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.18255840942122,-6,1.3866943261056,1.28607103765658,1.48731761455462
0.949508631793628,-6,1.3866943261056,1.28607103765658,1.48731761455462
0.927587577655266,-6,1.3866943261056,1.28607103765658,1.48731761455462
0.841481525639849,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.24108983450364,-6,1.3866943261056,1.28607103765658,1.48731761455462
2.16774620592294,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.4286969385269,-6,1.3866943261056,1.28607103765658,1.48731761455462
2.97479580470441,-6,1.3866943261056,1.28607103765658,1.48731761455462
0.822062968264121,-6,1.3866943261056,1.28607103765658,1.48731761455462
2.30685680474407,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.50541861612895,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.62799182183187,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.40629715223004,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.75573921227678,-6,1.3866943261056,1.28607103765658,1.48731761455462
1.13095092747097,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.6594303988395,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.38947808975349,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.69961652199555,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.34700550816722,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.08099569662906,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.982356105692,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.07686591584117,-5,1.39597908454151,1.29883249520364,1.49312567387939
0.14665654018961,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.76930199657215,-5,1.39597908454151,1.29883249520364,1.49312567387939
0.429845974925075,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.08111739005473,-5,1.39597908454151,1.29883249520364,1.49312567387939
0.463008571922076,-5,1.39597908454151,1.29883249520364,1.49312567387939
0.872964345341747,-5,1.39597908454151,1.29883249520364,1.49312567387939
1.32260171399151,-4,1.40526384297743,1.29395330198921,1.51657438396565
2.21784342781623,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.45603064068591,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.2381848899659,-4,1.40526384297743,1.29395330198921,1.51657438396565
0.818700697522604,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.20541509882961,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.52452267744793,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.54361545012386,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.15041004934477,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.59020395582673,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.54883757410192,-4,1.40526384297743,1.29395330198921,1.51657438396565
2.15309019585675,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.27696697574871,-4,1.40526384297743,1.29395330198921,1.51657438396565
0.798641923112083,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.45912952667966,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.56822334615409,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.62888904658471,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.10237392766194,-4,1.40526384297743,1.29395330198921,1.51657438396565
0.752116010655743,-4,1.40526384297743,1.29395330198921,1.51657438396565
2.27890361485835,-4,1.40526384297743,1.29395330198921,1.51657438396565
1.53514217549397,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.63288975996209,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.05081754927623,-3,1.41454860141334,1.27677060489858,1.5523265979281
0.449895485075635,-3,1.41454860141334,1.27677060489858,1.5523265979281
0.948779854064657,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.27045509328151,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.04874477759795,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.62851773976519,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.15307152322002,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.15307152322002,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.55593229400601,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.60208513502212,-3,1.41454860141334,1.27677060489858,1.5523265979281
2.78111476781666,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.05137817425778,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.53302675033867,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.57530446186621,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.87762278609107,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.47696961103853,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.45234576896205,-3,1.41454860141334,1.27677060489858,1.5523265979281
2.43310225260575,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.65803654083796,-3,1.41454860141334,1.27677060489858,1.5523265979281
2.52822404137001,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.30501694259698,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.37390217720686,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.21573325618047,-3,1.41454860141334,1.27677060489858,1.5523265979281
0.49311869917872,-3,1.41454860141334,1.27677060489858,1.5523265979281
2.8406752649633,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.33628039803171,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.30378567335905,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.87580427103325,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.90525153553842,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.36318962515389,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.3765366326966,-3,1.41454860141334,1.27677060489858,1.5523265979281
0.563867150579708,-3,1.41454860141334,1.27677060489858,1.5523265979281
0.372249198163617,-3,1.41454860141334,1.27677060489858,1.5523265979281
2.43558496722684,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.18083352105819,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.5906809878905,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.01241947878294,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.37624430320658,-3,1.41454860141334,1.27677060489858,1.5523265979281
0.995645134019259,-3,1.41454860141334,1.27677060489858,1.5523265979281
0.933061837220701,-3,1.41454860141334,1.27677060489858,1.5523265979281
2.01359563781421,-3,1.41454860141334,1.27677060489858,1.5523265979281
1.33013764217745,-2,1.22467745821315,1.06586906268377,1.38348585374253
0.678974249014391,-2,1.22467745821315,1.06586906268377,1.38348585374253
0.950475882204651,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.15472859031338,-2,1.22467745821315,1.06586906268377,1.38348585374253
0.826937375370012,-2,1.22467745821315,1.06586906268377,1.38348585374253
0.666971530694739,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.36574788827218,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.67076326241937,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.45008404622254,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.71151884987949,-2,1.22467745821315,1.06586906268377,1.38348585374253
0.417108607713184,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.36986952065398,-2,1.22467745821315,1.06586906268377,1.38348585374253
0.953788641673732,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.21616972364341,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.2745859365003,-2,1.22467745821315,1.06586906268377,1.38348585374253
0.919529981858522,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.33405317179591,-2,1.22467745821315,1.06586906268377,1.38348585374253
1.08982014318064,-1,1.01921610683413,0.71045729718729,1.32797491648096
1.20616757785408,-1,1.01921610683413,0.71045729718729,1.32797491648096
1.02875595314423,-1,1.01921610683413,0.71045729718729,1.32797491648096
1.51200612559675,-1,1.01921610683413,0.71045729718729,1.32797491648096
1.04724595730923,-1,1.01921610683413,0.71045729718729,1.32797491648096
0.372786857290482,-1,1.01921610683413,0.71045729718729,1.32797491648096
1.64176607807165,-1,1.01921610683413,0.71045729718729,1.32797491648096
2.46187060828009,0,1.53347582939207,1.43863732433941,1.62831433444473
0.131062160550998,0,1.53347582939207,1.43863732433941,1.62831433444473
1.8614688515336,0,1.53347582939207,1.43863732433941,1.62831433444473
1.86621445472741,0,1.53347582939207,1.43863732433941,1.62831433444473
3.33630516284222,0,1.53347582939207,1.43863732433941,1.62831433444473
1.4814436489151,0,1.53347582939207,1.43863732433941,1.62831433444473
2.15274013988915,0,1.53347582939207,1.43863732433941,1.62831433444473
1.24755385184789,0,1.53347582939207,1.43863732433941,1.62831433444473
1.1294645477168,0,1.53347582939207,1.43863732433941,1.62831433444473
2.26684511919859,0,1.53347582939207,1.43863732433941,1.62831433444473
1.12685347332498,0,1.53347582939207,1.43863732433941,1.62831433444473
1.51495205400465,0,1.53347582939207,1.43863732433941,1.62831433444473
0.913981067727149,0,1.53347582939207,1.43863732433941,1.62831433444473
1.57904382416928,0,1.53347582939207,1.43863732433941,1.62831433444473
1.39453617204196,0,1.53347582939207,1.43863732433941,1.62831433444473
1.4364819896959,0,1.53347582939207,1.43863732433941,1.62831433444473
1.34921448183183,0,1.53347582939207,1.43863732433941,1.62831433444473
1.43320042217891,0,1.53347582939207,1.43863732433941,1.62831433444473
1.30615727326925,0,1.53347582939207,1.43863732433941,1.62831433444473
1.07775970974899,0,1.53347582939207,1.43863732433941,1.62831433444473
1.07775970974899,0,1.53347582939207,1.43863732433941,1.62831433444473
1.71539097231914,0,1.53347582939207,1.43863732433941,1.62831433444473
2.59014769835893,0,1.53347582939207,1.43863732433941,1.62831433444473
1.04100578637918,0,1.53347582939207,1.43863732433941,1.62831433444473
1.77761477763616,0,1.53347582939207,1.43863732433941,1.62831433444473
1.02929116486122,0,1.53347582939207,1.43863732433941,1.62831433444473
0.201476964302009,0,1.53347582939207,1.43863732433941,1.62831433444473
1.19607896052376,0,1.53347582939207,1.43863732433941,1.62831433444473
1.51110712527015,0,1.53347582939207,1.43863732433941,1.62831433444473
1.13752459212846,0,1.53347582939207,1.43863732433941,1.62831433444473
1.55487280264472,0,1.53347582939207,1.43863732433941,1.62831433444473
2.88605951291603,0,1.53347582939207,1.43863732433941,1.62831433444473
0.254483356906228,0,1.53347582939207,1.43863732433941,1.62831433444473
0.486189500464797,0,1.53347582939207,1.43863732433941,1.62831433444473
1.8264770005262,0,1.53347582939207,1.43863732433941,1.62831433444473
1.42450336646028,0,1.53347582939207,1.43863732433941,1.62831433444473
1.48128704957435,0,1.53347582939207,1.43863732433941,1.62831433444473
1.71337418119208,0,1.53347582939207,1.43863732433941,1.62831433444473
2.05393494491184,0,1.53347582939207,1.43863732433941,1.62831433444473
1.95668986484596,0,1.53347582939207,1.43863732433941,1.62831433444473
0.898172145305915,0,1.53347582939207,1.43863732433941,1.62831433444473
1.48203258283976,0,1.53347582939207,1.43863732433941,1.62831433444473
1.74755710223693,0,1.53347582939207,1.43863732433941,1.62831433444473
1.74755710223693,0,1.53347582939207,1.43863732433941,1.62831433444473
1.22638778002744,0,1.53347582939207,1.43863732433941,1.62831433444473
1.53240722088129,0,1.53347582939207,1.43863732433941,1.62831433444473
1.66990736106223,0,1.53347582939207,1.43863732433941,1.62831433444473
2.46040091885808,0,1.53347582939207,1.43863732433941,1.62831433444473
1.97116178000706,0,1.53347582939207,1.43863732433941,1.62831433444473
2.69872284099636,0,1.53347582939207,1.43863732433941,1.62831433444473
1.1305648890386,0,1.53347582939207,1.43863732433941,1.62831433444473
1.83353965635043,0,1.53347582939207,1.43863732433941,1.62831433444473
1.41198692843788,0,1.53347582939207,1.43863732433941,1.62831433444473
1.711793595643,0,1.53347582939207,1.43863732433941,1.62831433444473
1.96467575412857,0,1.53347582939207,1.43863732433941,1.62831433444473
0.88387253186295,0,1.53347582939207,1.43863732433941,1.62831433444473
1.03087666036784,0,1.53347582939207,1.43863732433941,1.62831433444473
1.53444396005146,0,1.53347582939207,1.43863732433941,1.62831433444473
1.47162669849921,0,1.53347582939207,1.43863732433941,1.62831433444473
2.7820809322988,0,1.53347582939207,1.43863732433941,1.62831433444473
2.85689541453174,0,1.53347582939207,1.43863732433941,1.62831433444473
1.37921153713348,0,1.53347582939207,1.43863732433941,1.62831433444473
1.35730314150264,0,1.53347582939207,1.43863732433941,1.62831433444473
1.41271560618526,0,1.53347582939207,1.43863732433941,1.62831433444473
1.45372739463684,0,1.53347582939207,1.43863732433941,1.62831433444473
1.1763848834854,0,1.53347582939207,1.43863732433941,1.62831433444473
1.12483835652996,0,1.53347582939207,1.43863732433941,1.62831433444473
0.665472239846342,0,1.53347582939207,1.43863732433941,1.62831433444473
1.45790686176011,0,1.53347582939207,1.43863732433941,1.62831433444473
2.76289182843044,0,1.53347582939207,1.43863732433941,1.62831433444473
1.48000990220101,0,1.53347582939207,1.43863732433941,1.62831433444473
1.17835981941977,0,1.53347582939207,1.43863732433941,1.62831433444473
1.62478386292374,0,1.53347582939207,1.43863732433941,1.62831433444473
