"heart","yr_dif","fit","lwr","upr"
1.6175807440808,0,1.53347582939207,1.43863732433941,1.62831433444473
1.5618617434369,0,1.53347582939207,1.43863732433941,1.62831433444473
1.09011461655498,0,1.53347582939207,1.43863732433941,1.62831433444473
1.55552146474727,0,1.53347582939207,1.43863732433941,1.62831433444473
1.36943892951976,0,1.53347582939207,1.43863732433941,1.62831433444473
1.29557997496907,0,1.53347582939207,1.43863732433941,1.62831433444473
1.83816295926702,0,1.53347582939207,1.43863732433941,1.62831433444473
1.90793462000665,0,1.53347582939207,1.43863732433941,1.62831433444473
1.62986205352168,0,1.53347582939207,1.43863732433941,1.62831433444473
0.676999746458894,0,1.53347582939207,1.43863732433941,1.62831433444473
2.31018236014908,0,1.53347582939207,1.43863732433941,1.62831433444473
1.27428119915148,0,1.53347582939207,1.43863732433941,1.62831433444473
1.85869925139191,0,1.53347582939207,1.43863732433941,1.62831433444473
1.24728300169569,0,1.53347582939207,1.43863732433941,1.62831433444473
1.10615834916961,0,1.53347582939207,1.43863732433941,1.62831433444473
1.15487882634114,0,1.53347582939207,1.43863732433941,1.62831433444473
0.589784090909639,0,1.53347582939207,1.43863732433941,1.62831433444473
1.75443495550151,0,1.53347582939207,1.43863732433941,1.62831433444473
1.21290149928319,0,1.53347582939207,1.43863732433941,1.62831433444473
1.40495518402301,0,1.53347582939207,1.43863732433941,1.62831433444473
1.85122293490596,0,1.53347582939207,1.43863732433941,1.62831433444473
2.22031772620096,0,1.53347582939207,1.43863732433941,1.62831433444473
1.51230318287583,0,1.53347582939207,1.43863732433941,1.62831433444473
1.26729485319954,1,1.52799817351217,1.44612818220699,1.60986816481735
1.50615787545384,1,1.52799817351217,1.44612818220699,1.60986816481735
0.549417848241924,1,1.52799817351217,1.44612818220699,1.60986816481735
1.99597482476436,1,1.52799817351217,1.44612818220699,1.60986816481735
1.49241823712125,1,1.52799817351217,1.44612818220699,1.60986816481735
2.15204873381523,1,1.52799817351217,1.44612818220699,1.60986816481735
1.52422800132439,1,1.52799817351217,1.44612818220699,1.60986816481735
1.18459583160237,1,1.52799817351217,1.44612818220699,1.60986816481735
1.96290659307453,1,1.52799817351217,1.44612818220699,1.60986816481735
1.11827340715694,1,1.52799817351217,1.44612818220699,1.60986816481735
2.27339383326637,1,1.52799817351217,1.44612818220699,1.60986816481735
1.14479911727037,1,1.52799817351217,1.44612818220699,1.60986816481735
1.18813074090466,2,1.52252051763227,1.4509943305328,1.59404670473175
1.10144260836292,2,1.52252051763227,1.4509943305328,1.59404670473175
1.37500645719404,2,1.52252051763227,1.4509943305328,1.59404670473175
1.86127218706036,2,1.52252051763227,1.4509943305328,1.59404670473175
1.19980895173362,2,1.52252051763227,1.4509943305328,1.59404670473175
1.68110625479582,2,1.52252051763227,1.4509943305328,1.59404670473175
2.72264531056813,2,1.52252051763227,1.4509943305328,1.59404670473175
1.22902215151057,2,1.52252051763227,1.4509943305328,1.59404670473175
1.68204243443661,2,1.52252051763227,1.4509943305328,1.59404670473175
1.41163800763409,2,1.52252051763227,1.4509943305328,1.59404670473175
1.83258419917111,2,1.52252051763227,1.4509943305328,1.59404670473175
1.28870440294521,2,1.52252051763227,1.4509943305328,1.59404670473175
1.30618729862258,2,1.52252051763227,1.4509943305328,1.59404670473175
1.17488333825681,3,1.51704286175238,1.4519718087821,1.58211391472265
1.57432605735785,3,1.51704286175238,1.4519718087821,1.58211391472265
2.35397781332987,3,1.51704286175238,1.4519718087821,1.58211391472265
1.5720085109266,3,1.51704286175238,1.4519718087821,1.58211391472265
1.61811465977314,3,1.51704286175238,1.4519718087821,1.58211391472265
0.841928617682807,3,1.51704286175238,1.4519718087821,1.58211391472265
1.6449543279468,3,1.51704286175238,1.4519718087821,1.58211391472265
1.07616651638716,3,1.51704286175238,1.4519718087821,1.58211391472265
0.477816906470561,3,1.51704286175238,1.4519718087821,1.58211391472265
1.38858701904049,3,1.51704286175238,1.4519718087821,1.58211391472265
1.82819856251491,3,1.51704286175238,1.4519718087821,1.58211391472265
1.01902657191761,3,1.51704286175238,1.4519718087821,1.58211391472265
0.557723223846437,3,1.51704286175238,1.4519718087821,1.58211391472265
2.01982544301963,3,1.51704286175238,1.4519718087821,1.58211391472265
1.84675525222044,3,1.51704286175238,1.4519718087821,1.58211391472265
1.14768156729564,3,1.51704286175238,1.4519718087821,1.58211391472265
1.72505119666337,3,1.51704286175238,1.4519718087821,1.58211391472265
1.4603419020668,3,1.51704286175238,1.4519718087821,1.58211391472265
1.18758748810844,3,1.51704286175238,1.4519718087821,1.58211391472265
1.09181584818768,3,1.51704286175238,1.4519718087821,1.58211391472265
1.63851566031937,3,1.51704286175238,1.4519718087821,1.58211391472265
2.19845408025164,3,1.51704286175238,1.4519718087821,1.58211391472265
1.56341043165514,3,1.51704286175238,1.4519718087821,1.58211391472265
0.965140656218056,3,1.51704286175238,1.4519718087821,1.58211391472265
1.72733046709292,3,1.51704286175238,1.4519718087821,1.58211391472265
1.92099551411464,3,1.51704286175238,1.4519718087821,1.58211391472265
2.92482626136791,3,1.51704286175238,1.4519718087821,1.58211391472265
3.00848109021292,3,1.51704286175238,1.4519718087821,1.58211391472265
1.90786026533749,3,1.51704286175238,1.4519718087821,1.58211391472265
0.574789411125691,3,1.51704286175238,1.4519718087821,1.58211391472265
1.34328334124925,3,1.51704286175238,1.4519718087821,1.58211391472265
1.65663146948234,3,1.51704286175238,1.4519718087821,1.58211391472265
2.21446870164997,3,1.51704286175238,1.4519718087821,1.58211391472265
1.42095125737367,3,1.51704286175238,1.4519718087821,1.58211391472265
1.93795624133331,3,1.51704286175238,1.4519718087821,1.58211391472265
1.45352184004927,3,1.51704286175238,1.4519718087821,1.58211391472265
1.57255300292354,3,1.51704286175238,1.4519718087821,1.58211391472265
1.05366406640988,3,1.51704286175238,1.4519718087821,1.58211391472265
1.82082733819864,3,1.51704286175238,1.4519718087821,1.58211391472265
1.60934408651579,3,1.51704286175238,1.4519718087821,1.58211391472265
2.84200151657738,3,1.51704286175238,1.4519718087821,1.58211391472265
0.80958970898094,3,1.51704286175238,1.4519718087821,1.58211391472265
1.50154079742392,3,1.51704286175238,1.4519718087821,1.58211391472265
0.436111578111311,3,1.51704286175238,1.4519718087821,1.58211391472265
1.52561521399735,3,1.51704286175238,1.4519718087821,1.58211391472265
1.78699425411309,3,1.51704286175238,1.4519718087821,1.58211391472265
1.42297319068389,3,1.51704286175238,1.4519718087821,1.58211391472265
1.2783697426324,3,1.51704286175238,1.4519718087821,1.58211391472265
1.60261156885382,3,1.51704286175238,1.4519718087821,1.58211391472265
1.45691371572434,3,1.51704286175238,1.4519718087821,1.58211391472265
1.37992392824404,3,1.51704286175238,1.4519718087821,1.58211391472265
1.58796319015187,3,1.51704286175238,1.4519718087821,1.58211391472265
2.06053952900931,4,1.51156520587248,1.44786720780877,1.57526320393618
0.778677282878077,4,1.51156520587248,1.44786720780877,1.57526320393618
1.93810502269323,4,1.51156520587248,1.44786720780877,1.57526320393618
1.27367737067257,4,1.51156520587248,1.44786720780877,1.57526320393618
1.35556431470712,4,1.51156520587248,1.44786720780877,1.57526320393618
2.8983183823175,4,1.51156520587248,1.44786720780877,1.57526320393618
1.39546790560347,4,1.51156520587248,1.44786720780877,1.57526320393618
1.52031358920974,4,1.51156520587248,1.44786720780877,1.57526320393618
2.56513673477884,4,1.51156520587248,1.44786720780877,1.57526320393618
1.36118037119505,4,1.51156520587248,1.44786720780877,1.57526320393618
0.807779337413064,4,1.51156520587248,1.44786720780877,1.57526320393618
1.00686606048631,4,1.51156520587248,1.44786720780877,1.57526320393618
1.32642425869171,4,1.51156520587248,1.44786720780877,1.57526320393618
0.422736013317471,4,1.51156520587248,1.44786720780877,1.57526320393618
0.422736013317471,4,1.51156520587248,1.44786720780877,1.57526320393618
1.20925753954821,4,1.51156520587248,1.44786720780877,1.57526320393618
1.03414399142466,4,1.51156520587248,1.44786720780877,1.57526320393618
1.20539017698684,4,1.51156520587248,1.44786720780877,1.57526320393618
1.33639077733621,4,1.51156520587248,1.44786720780877,1.57526320393618
1.83193564041008,4,1.51156520587248,1.44786720780877,1.57526320393618
1.54316759125701,5,1.50608754999258,1.43837067979778,1.57380442018738
1.41983512083106,5,1.50608754999258,1.43837067979778,1.57380442018738
1.30550099465108,5,1.50608754999258,1.43837067979778,1.57380442018738
1.53650683622559,5,1.50608754999258,1.43837067979778,1.57380442018738
2.32706115580915,5,1.50608754999258,1.43837067979778,1.57380442018738
3.43670096478376,6,1.50060989411268,1.42432974866429,1.57689003956108
1.76470684454358,6,1.50060989411268,1.42432974866429,1.57689003956108
1.61545268340833,6,1.50060989411268,1.42432974866429,1.57689003956108
1.50998593126205,6,1.50060989411268,1.42432974866429,1.57689003956108
1.20564051272839,6,1.50060989411268,1.42432974866429,1.57689003956108
1.39478657454814,6,1.50060989411268,1.42432974866429,1.57689003956108
1.44677336975855,6,1.50060989411268,1.42432974866429,1.57689003956108
1.44677336975855,6,1.50060989411268,1.42432974866429,1.57689003956108
1.01832150613279,6,1.50060989411268,1.42432974866429,1.57689003956108
2.06539598393329,6,1.50060989411268,1.42432974866429,1.57689003956108
1.55003464117144,6,1.50060989411268,1.42432974866429,1.57689003956108
1.28254091053161,6,1.50060989411268,1.42432974866429,1.57689003956108
0.87174700336838,6,1.50060989411268,1.42432974866429,1.57689003956108
1.65620245839136,6,1.50060989411268,1.42432974866429,1.57689003956108
1.35148408154628,6,1.50060989411268,1.42432974866429,1.57689003956108
0.797187221953562,6,1.50060989411268,1.42432974866429,1.57689003956108
1.02577186917386,6,1.50060989411268,1.42432974866429,1.57689003956108
1.99288882180991,6,1.50060989411268,1.42432974866429,1.57689003956108
3.00376386589704,6,1.50060989411268,1.42432974866429,1.57689003956108
1.50168223108818,6,1.50060989411268,1.42432974866429,1.57689003956108
1.90974214105679,6,1.50060989411268,1.42432974866429,1.57689003956108
1.05149600200816,6,1.50060989411268,1.42432974866429,1.57689003956108
1.14493780226071,6,1.50060989411268,1.42432974866429,1.57689003956108
1.51637480347574,6,1.50060989411268,1.42432974866429,1.57689003956108
2.15750165937351,6,1.50060989411268,1.42432974866429,1.57689003956108
1.11541585561238,6,1.50060989411268,1.42432974866429,1.57689003956108
1.58518577418023,6,1.50060989411268,1.42432974866429,1.57689003956108
1.95728771566292,6,1.50060989411268,1.42432974866429,1.57689003956108
2.95155700591016,6,1.50060989411268,1.42432974866429,1.57689003956108
0.91275840622822,6,1.50060989411268,1.42432974866429,1.57689003956108
1.13820445794803,6,1.50060989411268,1.42432974866429,1.57689003956108
1.08897399703171,7,1.49513223823279,1.40706014731137,1.5832043291542
1.45488110437663,7,1.49513223823279,1.40706014731137,1.5832043291542
0.594654027376205,7,1.49513223823279,1.40706014731137,1.5832043291542
1.49124817702736,7,1.49513223823279,1.40706014731137,1.5832043291542
1.42503128575626,7,1.49513223823279,1.40706014731137,1.5832043291542
1.44918806840731,7,1.49513223823279,1.40706014731137,1.5832043291542
0.940208214854724,7,1.49513223823279,1.40706014731137,1.5832043291542
1.31274351252854,7,1.49513223823279,1.40706014731137,1.5832043291542
1.44709792473616,7,1.49513223823279,1.40706014731137,1.5832043291542
1.35396126089038,7,1.49513223823279,1.40706014731137,1.5832043291542
1.14088621128288,7,1.49513223823279,1.40706014731137,1.5832043291542
1.55660170082792,7,1.49513223823279,1.40706014731137,1.5832043291542
2.06469328234698,7,1.49513223823279,1.40706014731137,1.5832043291542
1.53918181512896,7,1.49513223823279,1.40706014731137,1.5832043291542
1.8446135425126,7,1.49513223823279,1.40706014731137,1.5832043291542
0.591350960387208,7,1.49513223823279,1.40706014731137,1.5832043291542
3.6791943678153,7,1.49513223823279,1.40706014731137,1.5832043291542
1.7579236507108,7,1.49513223823279,1.40706014731137,1.5832043291542
1.70569927966168,7,1.49513223823279,1.40706014731137,1.5832043291542
1.27064398235306,7,1.49513223823279,1.40706014731137,1.5832043291542
1.31006730122678,7,1.49513223823279,1.40706014731137,1.5832043291542
1.79619346961978,7,1.49513223823279,1.40706014731137,1.5832043291542
1.38945593685767,7,1.49513223823279,1.40706014731137,1.5832043291542
1.30329579713303,7,1.49513223823279,1.40706014731137,1.5832043291542
0.123146312957475,7,1.49513223823279,1.40706014731137,1.5832043291542
1.9022459260264,7,1.49513223823279,1.40706014731137,1.5832043291542
1.11625284921229,7,1.49513223823279,1.40706014731137,1.5832043291542
2.15071184752562,8,1.48965458235289,1.38767579858929,1.59163336611649
1.295285634285,8,1.48965458235289,1.38767579858929,1.59163336611649
1.23324532564375,8,1.48965458235289,1.38767579858929,1.59163336611649
1.24510528447125,8,1.48965458235289,1.38767579858929,1.59163336611649
1.5949508615394,8,1.48965458235289,1.38767579858929,1.59163336611649
1.55825931649837,8,1.48965458235289,1.38767579858929,1.59163336611649
0.839875054977327,8,1.48965458235289,1.38767579858929,1.59163336611649
1.61043965235333,8,1.48965458235289,1.38767579858929,1.59163336611649
1.76666946629137,8,1.48965458235289,1.38767579858929,1.59163336611649
2.72215435864612,8,1.48965458235289,1.38767579858929,1.59163336611649
1.85928156653238,8,1.48965458235289,1.38767579858929,1.59163336611649
1.88694221273845,8,1.48965458235289,1.38767579858929,1.59163336611649
1.41019875540245,9,1.48417692647299,1.36692677506358,1.6014270778824
1.82893280505114,9,1.48417692647299,1.36692677506358,1.6014270778824
1.10518688680886,9,1.48417692647299,1.36692677506358,1.6014270778824
0.575040634907522,9,1.48417692647299,1.36692677506358,1.6014270778824
1.73256223844352,9,1.48417692647299,1.36692677506358,1.6014270778824
1.01406105166956,9,1.48417692647299,1.36692677506358,1.6014270778824
1.58146805072809,9,1.48417692647299,1.36692677506358,1.6014270778824
1.38547332300228,9,1.48417692647299,1.36692677506358,1.6014270778824
1.52977277219539,9,1.48417692647299,1.36692677506358,1.6014270778824
1.45756456118851,9,1.48417692647299,1.36692677506358,1.6014270778824
0.499260184918829,9,1.48417692647299,1.36692677506358,1.6014270778824
1.14221758519063,9,1.48417692647299,1.36692677506358,1.6014270778824
1.86684414356101,9,1.48417692647299,1.36692677506358,1.6014270778824
1.35367963222468,9,1.48417692647299,1.36692677506358,1.6014270778824
0.781608130203588,9,1.48417692647299,1.36692677506358,1.6014270778824
1.41404927463829,9,1.48417692647299,1.36692677506358,1.6014270778824
1.73824407234629,9,1.48417692647299,1.36692677506358,1.6014270778824
1.18358880371744,9,1.48417692647299,1.36692677506358,1.6014270778824
2.75368245239404,9,1.48417692647299,1.36692677506358,1.6014270778824
1.35413151942606,9,1.48417692647299,1.36692677506358,1.6014270778824
0.723519539723753,9,1.48417692647299,1.36692677506358,1.6014270778824
1.45894924361629,10,1.47869927059309,1.34528086780642,1.61211767337977
1.76354157588518,10,1.47869927059309,1.34528086780642,1.61211767337977
1.9331565441245,10,1.47869927059309,1.34528086780642,1.61211767337977
1.54852628292391,10,1.47869927059309,1.34528086780642,1.61211767337977
1.05900744212836,10,1.47869927059309,1.34528086780642,1.61211767337977
0.767339552534788,10,1.47869927059309,1.34528086780642,1.61211767337977
1.51156376725567,10,1.47869927059309,1.34528086780642,1.61211767337977
0.561921792036583,10,1.47869927059309,1.34528086780642,1.61211767337977
1.94840899088877,10,1.47869927059309,1.34528086780642,1.61211767337977
1.35382423691002,10,1.47869927059309,1.34528086780642,1.61211767337977
1.17232746078666,10,1.47869927059309,1.34528086780642,1.61211767337977
1.28376760954966,10,1.47869927059309,1.34528086780642,1.61211767337977
2.68020567285319,10,1.47869927059309,1.34528086780642,1.61211767337977
1.13547185679073,10,1.47869927059309,1.34528086780642,1.61211767337977
2.46807860713884,10,1.47869927059309,1.34528086780642,1.61211767337977
1.48397186893926,10,1.47869927059309,1.34528086780642,1.61211767337977
0.867019720528692,10,1.47869927059309,1.34528086780642,1.61211767337977
1.80658899871536,10,1.47869927059309,1.34528086780642,1.61211767337977
2.75673390230783,10,1.47869927059309,1.34528086780642,1.61211767337977
0.885935930902348,10,1.47869927059309,1.34528086780642,1.61211767337977
