"methods","tissue_spiked","aitchison_median","diff_aitchison"
"10% detect","adipocyte",0.635420107539771,-0.0273011041551673
"10% detect","artery",0.44297305029842,-0.0185202608497516
"10% detect","bladder",0.472145959189058,-0.000831312724092592
"10% detect","bone",0.452054523631795,0.0048460852675995
"10% detect","bowel",0.648080533488043,0.00107916574612688
"10% detect","brain",0.358577606422616,-0.0167280140518506
"10% detect","heart",0.390704729423234,0.0324181769180666
"10% detect","kidney",0.58483223861757,-0.0112954279434706
"10% detect","liver",0.338011150826072,0.0197961026641247
"10% detect","lung",0.815566787434874,0.0356561149585115
"10% detect","lymph node",0.561735756756547,0.0311672941444774
"10% detect","nerve",0.714172527332303,-0.0518349414053088
"10% detect","pancreas",0.524322375060707,-0.0444254979213833
"10% detect","salivary gland",0.532288549724781,0.00572899859035447
"10% detect","skin",0.392709836680066,0.00415737911676406
"10% detect","spleen",0.69686487793671,-0.0160375816290457
"10% detect","stomach",0.87826800130857,0.0846107792814489
"50% detect","adipocyte",0.688764821487299,0.0260436097923604
"50% detect","artery",0.528582726862519,0.0670894157143473
"50% detect","bladder",0.480381388491429,0.007404116578279
"50% detect","bone",0.486240223849114,0.0390317854849179
"50% detect","bowel",0.702372029136513,0.0553706613945967
"50% detect","brain",0.381435478130681,0.00612985765621432
"50% detect","heart",0.451212653804569,0.0929261012994013
"50% detect","kidney",0.668405966462231,0.0722782999011903
"50% detect","liver",0.316628201190858,-0.00158684697108946
"50% detect","lung",0.869150256523332,0.0892395840469696
"50% detect","lymph node",0.610935757198475,0.0803672945864056
"50% detect","nerve",0.906893100408722,0.140885631671111
"50% detect","pancreas",0.646629301204545,0.0778814282224545
"50% detect","salivary gland",0.573762811767536,0.0472032606331091
"50% detect","skin",0.468776152563286,0.0802236949999849
"50% detect","spleen",0.815224671940556,0.1023222123748
"50% detect","stomach",0.876679355357584,0.0830221333304638
"80% detect","adipocyte",0.678795165029599,0.0160739533346603
"80% detect","artery",0.514638913366145,0.0531456022179727
"80% detect","bladder",0.485668154949069,0.0126908830359188
"80% detect","bone",0.500080863113075,0.0528724247488793
"80% detect","bowel",0.740236095691662,0.0932347279497456
"80% detect","brain",0.371004835236068,-0.00430078523839922
"80% detect","heart",0.270770282899182,-0.0875162696059853
"80% detect","kidney",0.724347029220935,0.128219362659894
"80% detect","liver",0.318395139129787,0.000180090967839386
"80% detect","lung",0.92074318050634,0.140832508029978
"80% detect","lymph node",0.617436594232307,0.0868681316202374
"80% detect","nerve",1.05097633033032,0.284968861592713
"80% detect","pancreas",0.680974119721973,0.112226246739883
"80% detect","salivary gland",0.546525151860839,0.0199656007264123
"80% detect","skin",0.417974361974384,0.0294219044110828
"80% detect","spleen",0.868883336708847,0.155980877143091
"80% detect","stomach",0.929193716799415,0.135536494772294
"AutoGeneS","adipocyte",0.750521907531028,0.0878006958360898
"AutoGeneS","artery",0.584569757268474,0.123076446120302
"AutoGeneS","bladder",0.610292024588219,0.137314752675069
"AutoGeneS","bone",0.797536391884869,0.350327953520673
"AutoGeneS","bowel",0.966321311612801,0.319319943870885
"AutoGeneS","brain",0.0921049374742014,-0.283200683000266
"AutoGeneS","heart",0.508084241008915,0.149797688503748
"AutoGeneS","kidney",0.231825347092034,-0.364302319469006
"AutoGeneS","liver",0.0972435758865166,-0.220971472275431
"AutoGeneS","lung",0.82270972658301,0.0427990541066475
"AutoGeneS","lymph node",0.48442213784402,-0.0461463247680497
"AutoGeneS","nerve",1.91485438951012,1.14884692077251
"AutoGeneS","pancreas",0.141910253359944,-0.426837619622146
"AutoGeneS","salivary gland",0.278178554899534,-0.248380996234892
"AutoGeneS","skin",0.202729106992391,-0.18582335057091
"AutoGeneS","spleen",0.326502619776587,-0.386399839789169
"AutoGeneS","stomach",2.67145382064468,1.87779659861756
"MCP-counter","adipocyte",1.07382841955091,0.41110720785597
"MCP-counter","artery",1.10895359774864,0.647460286600468
"MCP-counter","bladder",0.9030320793258,0.43005480741265
"MCP-counter","bone",1.40262825810082,0.955419819736625
"MCP-counter","bowel",1.23695106340952,0.589949695667608
"MCP-counter","brain",1.00220925525532,0.62690363478085
"MCP-counter","heart",0.983570412881154,0.625283860375987
"MCP-counter","kidney",1.07304131416382,0.476913647602783
"MCP-counter","liver",1.00870854521513,0.690493497053182
"MCP-counter","lung",1.40095873714719,0.621048064670825
"MCP-counter","lymph node",0.737608923915705,0.207040461303636
"MCP-counter","salivary gland",1.93892094661375,1.41236139547932
"MCP-counter","skin",2.40094921773003,2.01239676016673
"MCP-counter","spleen",2.48547221007099,1.77256975050524
"RLE","adipocyte",0.675132019254255,0.0124108075593165
"RLE","artery",0.649969919939517,0.188476608791345
"RLE","bladder",0.608739802792355,0.135762530879205
"RLE","bone",0.529285394357983,0.0820769559937877
"RLE","bowel",0.669511368139683,0.0225100003977662
"RLE","brain",0.428261821342465,0.0529562008679983
"RLE","heart",0.461432903228659,0.103146350723491
"RLE","kidney",0.670524841883218,0.074397175322178
"RLE","liver",0.452794189444168,0.134579141282221
"RLE","lung",0.593218456021369,-0.186692216454993
"RLE","lymph node",0.60565456982414,0.075086107212071
"RLE","nerve",0.854644144481969,0.0886366757443577
"RLE","pancreas",0.588159082652719,0.0194112096706289
"RLE","salivary gland",0.573324599520052,0.0467650483856252
"RLE","skin",0.411771899991123,0.0232194424278219
"RLE","spleen",0.82823776756515,0.115335307999394
"RLE","stomach",1.01445218116889,0.220794959141774
"RNAAtlas","adipocyte",0.514541868925623,-0.148179342769315
"RNAAtlas","bladder",0.466163908871768,-0.00681336304138191
"RNAAtlas","bowel",0.574884575659314,-0.072116792082603
"RNAAtlas","brain",0.369187756013465,-0.00611786446100238
"RNAAtlas","heart",0.446853600925407,0.0885670484202398
"RNAAtlas","kidney",0.584393722654707,-0.0117339439063329
"RNAAtlas","liver",0.526551803051749,0.208336754889802
"RNAAtlas","lung",0.447215121186074,-0.332695551290288
"RNAAtlas","lymph node",0.467224938512739,-0.0633435240993306
"RNAAtlas","pancreas",0.468921403409025,-0.0998264695730649
"RNAAtlas","spleen",0.570886016618929,-0.142016442946827
"RNAAtlas","stomach",0.671091590258407,-0.122565631768713
"AutoGeneS-sig","adipocyte",1.05486916582686,0.392147954131918
"AutoGeneS-sig","artery",0.731660251247571,0.270166940099399
"AutoGeneS-sig","bladder",0.806412986092815,0.333435714179665
"AutoGeneS-sig","bone",0.684477567718205,0.237269129354009
"AutoGeneS-sig","bowel",0.988353488834683,0.341352121092766
"AutoGeneS-sig","brain",0.515948581699482,0.140642961225014
"AutoGeneS-sig","heart",0.572788031507433,0.214501479002265
"AutoGeneS-sig","kidney",1.09964379141382,0.503516124852778
"AutoGeneS-sig","liver",0.333844360985465,0.0156293128235177
"AutoGeneS-sig","lung",0.770902220701917,-0.00900845177444465
"AutoGeneS-sig","lymph node",0.609351762874137,0.0787833002620678
"AutoGeneS-sig","nerve",1.52974216503079,0.763734696293179
"AutoGeneS-sig","pancreas",0.821718383703694,0.252970510721604
"AutoGeneS-sig","salivary gland",0.834394971925249,0.307835420790822
"AutoGeneS-sig","skin",0.441400494079673,0.0528480365163715
"AutoGeneS-sig","spleen",1.21682542500889,0.503922965443133
"AutoGeneS-sig","stomach",1.13510775992993,0.341450537902805
"CIBERSORT-sig","adipocyte",0.725869593000561,0.0631483813056227
"CIBERSORT-sig","artery",0.630198590327898,0.168705279179726
"CIBERSORT-sig","bladder",1.07766503592646,0.604687764013312
"CIBERSORT-sig","bone",0.610140129523212,0.162931691159016
"CIBERSORT-sig","bowel",1.01852255521002,0.371521187468106
"CIBERSORT-sig","brain",0.450896973452345,0.0755913529778775
"CIBERSORT-sig","heart",0.623036722707406,0.264750170202239
"CIBERSORT-sig","kidney",0.635973525016179,0.0398458584551383
"CIBERSORT-sig","liver",0.482439710194786,0.164224662032839
"CIBERSORT-sig","lung",0.848070935456213,0.0681602629798508
"CIBERSORT-sig","lymph node",1.17940784721234,0.648839384600269
"CIBERSORT-sig","nerve",0.767010993591366,0.00100352485375454
"CIBERSORT-sig","pancreas",0.655969994933029,0.0872221219509389
"CIBERSORT-sig","salivary gland",0.577035454446916,0.0504759033124896
"CIBERSORT-sig","skin",0.667607406556445,0.279054948993144
"CIBERSORT-sig","spleen",1.03286859716124,0.319966137595488
"CIBERSORT-sig","stomach",0.666990446558792,-0.126666775468328
"Source-provided","adipocyte",0.55339647865054,-0.109324733044398
"Source-provided","bladder",1.20464599752084,0.731668725607688
"Source-provided","bone",0.59074684839937,0.143538410035174
"Source-provided","bowel",1.16808286534766,0.521081497605742
"Source-provided","brain",0.305196641065614,-0.0701089794088533
"Source-provided","heart",0.463719462885172,0.105432910380004
"Source-provided","kidney",1.09346207814964,0.497334411588598
"Source-provided","liver",0.402838615667528,0.0846235675055808
"Source-provided","nerve",0.510697923228571,-0.25530954550904
"Source-provided","pancreas",0.259944071943491,-0.308803801038599
"Source-provided","skin",0.311505725316708,-0.0770467322465935
"Source-provided","spleen",0.587284286638937,-0.125618172926819
"Source-provided","stomach",1.12495060922109,0.33129338719397
"TSI>0.9","adipocyte",0.509776554460959,-0.152944657233979
"TSI>0.9","bladder",1.25093405789705,0.777956785983895
"TSI>0.9","bone",0.611941506441808,0.164733068077612
"TSI>0.9","bowel",1.15021504066071,0.503213672918798
"TSI>0.9","brain",0.277350914041031,-0.0979547064334357
"TSI>0.9","heart",0.51559996641054,0.157313413905372
"TSI>0.9","kidney",1.10529700796858,0.50916934140754
"TSI>0.9","liver",0.456388039723483,0.138172991561536
"TSI>0.9","nerve",0.546641436892855,-0.219366031844756
"TSI>0.9","pancreas",0.286221452303277,-0.282526420678813
"TSI>0.9","skin",0.307396916098865,-0.0811555414644367
"TSI>0.9","spleen",0.590743508025184,-0.122158951540572
"TSI>0.9","stomach",1.10369439899179,0.310037176964669
"xCell2","adipocyte",3.86045138253792,3.19773017084298
"xCell2","artery",9.65420641360809,9.19271310245992
"xCell2","bladder",4.11830869865355,3.6453314267404
"xCell2","bone",4.11252424257375,3.66531580420955
"xCell2","bowel",1.01416564167119,0.367164273929276
"xCell2","brain",0.670127386616539,0.294821766142072
"xCell2","heart",0.849394159518663,0.491107607013495
"xCell2","kidney",29.1809666184241,28.5848389518631
"xCell2","liver",1.24271265660052,0.924497608438571
"xCell2","lung",5.82136987546857,5.04145920299221
"xCell2","lymph node",34.2923853405251,33.761816877913
"xCell2","nerve",4.29847076462558,3.53246329588797
"xCell2","pancreas",33.4627984987113,32.8940506257292
"xCell2","salivary gland",2.81166141426365,2.28510186312922
"xCell2","skin",30.3365886469939,29.9480361894306
"xCell2","spleen",5.24983900738017,4.53693654781442
"xCell2","stomach",4.75074502623169,3.95708780420457
"AutoGeneS-log","bladder",NA,NA
"AutoGeneS-log","lymph node",NA,NA
"TSI>0.9","lymph node",NA,NA
"Source-provided","lymph node",NA,NA
"AutoGeneS-log","salivary gland",NA,NA
"TSI>0.9","salivary gland",NA,NA
"Source-provided","salivary gland",NA,NA
"RNAAtlas","salivary gland",NA,NA
"AutoGeneS-log","spleen",NA,NA
"AutoGeneS-log","adipocyte",NA,NA
"AutoGeneS-log","artery",NA,NA
"TSI>0.9","artery",NA,NA
"Source-provided","artery",NA,NA
"RNAAtlas","artery",NA,NA
"AutoGeneS-log","bone",NA,NA
"RNAAtlas","bone",NA,NA
"AutoGeneS-log","skin",NA,NA
"RNAAtlas","skin",NA,NA
"MCP-counter","stomach",NA,NA
"AutoGeneS-log","stomach",NA,NA
"AutoGeneS-log","kidney",NA,NA
"AutoGeneS-log","liver",NA,NA
"MCP-counter","nerve",NA,NA
"AutoGeneS-log","nerve",NA,NA
"RNAAtlas","nerve",NA,NA
"AutoGeneS-log","lung",NA,NA
"TSI>0.9","lung",NA,NA
"Source-provided","lung",NA,NA
"AutoGeneS-log","heart",NA,NA
"AutoGeneS-log","bowel",NA,NA
"AutoGeneS-log","brain",NA,NA
"MCP-counter","pancreas",NA,NA
"AutoGeneS-log","pancreas",NA,NA
