"tsi","group"
0.459216330838693,"All miRNAs"
0.930266600578299,"All miRNAs"
0.933144621293064,"All miRNAs"
0.952458485698711,"All miRNAs"
0.690738369197552,"All miRNAs"
0.441070948952038,"All miRNAs"
0.786541884077963,"All miRNAs"
0.709247629753455,"All miRNAs"
0.736345763079512,"All miRNAs"
0.768869890355024,"All miRNAs"
0.649657961663575,"All miRNAs"
0.96101689534043,"All miRNAs"
0.976793761988328,"All miRNAs"
0.94849022143466,"All miRNAs"
0.915509220786208,"All miRNAs"
0.430794161445093,"All miRNAs"
0.569800766306618,"All miRNAs"
0.461537209154821,"All miRNAs"
0.704882021301309,"All miRNAs"
0.748360434861027,"All miRNAs"
0.942406635699712,"All miRNAs"
0.936752915522765,"All miRNAs"
0.920671918202374,"All miRNAs"
0.920293448799013,"All miRNAs"
0.545830141784513,"All miRNAs"
0.627833853439032,"All miRNAs"
0.807740385997596,"All miRNAs"
0.726207118157963,"All miRNAs"
0.636734729270952,"All miRNAs"
0.695024961532611,"All miRNAs"
0.922585060940343,"All miRNAs"
0.933149410498807,"All miRNAs"
0.46399259690713,"All miRNAs"
0.745412186635609,"All miRNAs"
0.630808719146819,"All miRNAs"
0.630451782388955,"All miRNAs"
0.793748640755657,"All miRNAs"
0.711526186954507,"All miRNAs"
0.742073790769977,"All miRNAs"
0.668964047167716,"All miRNAs"
0.575139738159692,"All miRNAs"
0.782501955274317,"All miRNAs"
0.799330792352712,"All miRNAs"
0.86439690277951,"All miRNAs"
0.94797791225731,"All miRNAs"
0.555852897606859,"All miRNAs"
0.636739192110038,"All miRNAs"
0.899429578326204,"All miRNAs"
0.914098225494879,"All miRNAs"
0.891788229390129,"All miRNAs"
0.903765538293506,"All miRNAs"
0.928578770210541,"All miRNAs"
0.859505240555077,"All miRNAs"
0.315123212556198,"All miRNAs"
0.561956255799828,"All miRNAs"
0.812608709641182,"All miRNAs"
0.706516597275821,"All miRNAs"
0.729864659737934,"All miRNAs"
0.548186875707737,"All miRNAs"
0.192402207181136,"All miRNAs"
0.758807443769148,"All miRNAs"
0.473088206893932,"All miRNAs"
0.800857925213772,"All miRNAs"
0.313131572651761,"All miRNAs"
0.460021665399204,"All miRNAs"
0.671074989024626,"All miRNAs"
0.653873300190232,"All miRNAs"
0.623365595381928,"All miRNAs"
0.85300927653633,"All miRNAs"
0.929992970175498,"All miRNAs"
0.942636321008431,"All miRNAs"
0.950988755602564,"All miRNAs"
0.784894492682696,"All miRNAs"
0.552494098966699,"All miRNAs"
0.659417356031212,"All miRNAs"
0.744305837178936,"All miRNAs"
0.677079921421848,"All miRNAs"
0.50223407316255,"All miRNAs"
0.741347899051226,"All miRNAs"
0.940269232960666,"All miRNAs"
0.692477578729239,"All miRNAs"
0.723130007108334,"All miRNAs"
0.819876225296398,"All miRNAs"
0.741655236951862,"All miRNAs"
0.604956267298501,"All miRNAs"
0.778819464603447,"All miRNAs"
0.941816525542413,"All miRNAs"
0.747357207117373,"All miRNAs"
0.892056514277592,"All miRNAs"
0.925057396256019,"All miRNAs"
0.925037320326549,"All miRNAs"
0.763420549230578,"All miRNAs"
0.428182426769585,"All miRNAs"
0.872302401807325,"All miRNAs"
0.972732355830444,"All miRNAs"
0.689681691360828,"All miRNAs"
0.703720483973483,"All miRNAs"
0.689843981269759,"All miRNAs"
0.877536658823974,"All miRNAs"
0.828775616169791,"All miRNAs"
0.829461945818467,"All miRNAs"
0.976907616028465,"All miRNAs"
0.984582323502568,"All miRNAs"
0.821768837603089,"All miRNAs"
0.870561908418839,"All miRNAs"
0.934932792348101,"All miRNAs"
0.741077348552227,"All miRNAs"
0.739921060251167,"All miRNAs"
0.992227370462382,"All miRNAs"
0.907760083554164,"All miRNAs"
0.811903429965509,"All miRNAs"
0.710349410852013,"All miRNAs"
0.74231005765862,"All miRNAs"
0.746647492313807,"All miRNAs"
0.82244481367849,"All miRNAs"
0.804120663594916,"All miRNAs"
0.641104504640151,"All miRNAs"
0.625895471611723,"All miRNAs"
0.918750343170021,"All miRNAs"
0.859545270804385,"All miRNAs"
0.780373942006321,"All miRNAs"
0.828650304388988,"All miRNAs"
0.865448721119576,"All miRNAs"
0.621466574008868,"All miRNAs"
0.905241706101192,"All miRNAs"
0.971253641903238,"All miRNAs"
0.76379082389182,"All miRNAs"
0.793685782456693,"All miRNAs"
0.783380805510073,"All miRNAs"
0.778611747036042,"All miRNAs"
0.628026056892374,"All miRNAs"
0.654472189359583,"All miRNAs"
0.628486559415792,"All miRNAs"
0.770748541770739,"All miRNAs"
0.898677998345527,"All miRNAs"
0.897498617039057,"All miRNAs"
0.88330347725515,"All miRNAs"
0.97971998793276,"All miRNAs"
0.971879761751603,"All miRNAs"
0.885154313970185,"All miRNAs"
0.847764431690196,"All miRNAs"
0.983281800475278,"All miRNAs"
0.977675837082953,"All miRNAs"
0.997051529098584,"All miRNAs"
0.434094581850957,"All miRNAs"
0.314893332280717,"All miRNAs"
0.616513068407895,"All miRNAs"
0.495218205036062,"All miRNAs"
0.649210306942834,"All miRNAs"
0.568221645634553,"All miRNAs"
0.975400986803835,"All miRNAs"
0.953070853405981,"All miRNAs"
0.611810460559922,"All miRNAs"
0.672362904839593,"All miRNAs"
0.875990420080314,"All miRNAs"
0.743417412526976,"All miRNAs"
0.579535852251417,"All miRNAs"
0.710122426602429,"All miRNAs"
0.586380921492502,"All miRNAs"
0.691816905786411,"All miRNAs"
0.819214006539234,"All miRNAs"
0.89237650834485,"All miRNAs"
0.937774673625551,"All miRNAs"
0.892767860231654,"All miRNAs"
0.918176596874458,"All miRNAs"
0.918479213487771,"All miRNAs"
0.916651080275944,"All miRNAs"
0.931498751614514,"All miRNAs"
0.8536663441153,"All miRNAs"
0.919014591627144,"All miRNAs"
0.90590419704867,"All miRNAs"
0.943192190444446,"All miRNAs"
0.800088586535011,"All miRNAs"
0.835395394797038,"All miRNAs"
0.94217148322516,"All miRNAs"
0.956319766513362,"All miRNAs"
0.813517696733171,"All miRNAs"
0.899856056621126,"All miRNAs"
0.777204144149515,"All miRNAs"
0.778827764774926,"All miRNAs"
0.89806193326988,"All miRNAs"
0.930619871265005,"All miRNAs"
0.92011814464739,"All miRNAs"
0.794223617746833,"All miRNAs"
0.787421768570254,"All miRNAs"
0.914991226070866,"All miRNAs"
0.409691262063752,"All miRNAs"
0.423382419547997,"All miRNAs"
0.689814223010798,"All miRNAs"
0.432020558575895,"All miRNAs"
0.931623597574262,"All miRNAs"
0.933048469750249,"All miRNAs"
0.724075233414148,"All miRNAs"
0.619819673665307,"All miRNAs"
0.882991053691516,"All miRNAs"
0.854897900128992,"All miRNAs"
0.825564805605202,"All miRNAs"
0.810432257509819,"All miRNAs"
0.848369467326453,"All miRNAs"
0.977944160042103,"All miRNAs"
0.877120421637366,"All miRNAs"
0.782197913173771,"All miRNAs"
0.60300907861217,"All miRNAs"
0.993192345808699,"All miRNAs"
0.396889395813058,"All miRNAs"
0.71940775761667,"All miRNAs"
0.904509526401695,"All miRNAs"
0.737104391286403,"All miRNAs"
0.70399998944175,"All miRNAs"
0.95257849533391,"All miRNAs"
0.637662092615248,"All miRNAs"
0.912296536274856,"All miRNAs"
0.901259677766555,"All miRNAs"
0.605099143816385,"All miRNAs"
0.440388459715073,"All miRNAs"
0.52563947135431,"All miRNAs"
0.638313841295538,"All miRNAs"
0.578759152015098,"All miRNAs"
0.7538267108229,"All miRNAs"
0.975937987494549,"All miRNAs"
0.723101642556063,"All miRNAs"
0.912036597226336,"All miRNAs"
0.872240300173908,"All miRNAs"
0.771644783074512,"All miRNAs"
0.849833298250869,"All miRNAs"
0.92639287621349,"All miRNAs"
0.901189293607718,"All miRNAs"
0.823858640273512,"All miRNAs"
0.783888360754982,"All miRNAs"
0.814920892909496,"All miRNAs"
0.849363054159655,"All miRNAs"
0.643798777137956,"All miRNAs"
0.896473604363883,"All miRNAs"
0.386697840366125,"All miRNAs"
0.436935879414669,"All miRNAs"
0.923318980416605,"All miRNAs"
0.901821835400561,"All miRNAs"
0.477233126168828,"All miRNAs"
0.752805711616967,"All miRNAs"
0.969039026905037,"All miRNAs"
0.916197444028784,"All miRNAs"
0.963495473893832,"All miRNAs"
0.901268833505604,"All miRNAs"
0.889335422240506,"All miRNAs"
0.541465444784053,"All miRNAs"
0.604026773047152,"All miRNAs"
0.846038520366734,"All miRNAs"
0.789688314295307,"All miRNAs"
0.747988820875419,"All miRNAs"
0.788917181083829,"All miRNAs"
0.951021612362631,"All miRNAs"
0.787976616025706,"All miRNAs"
0.591221816204481,"All miRNAs"
0.897524086768648,"All miRNAs"
0.937378772992352,"All miRNAs"
0.875991641989769,"All miRNAs"
0.814535847770797,"All miRNAs"
0.447676243325111,"All miRNAs"
0.753045368025733,"All miRNAs"
0.947910182188179,"All miRNAs"
0.925827105086428,"All miRNAs"
0.946593742922797,"All miRNAs"
0.789828375480182,"All miRNAs"
0.656727406796834,"All miRNAs"
0.753148145873771,"All miRNAs"
0.810282479033977,"All miRNAs"
0.907840136337657,"All miRNAs"
0.922125509282579,"All miRNAs"
0.886793725884022,"All miRNAs"
0.970602504598217,"All miRNAs"
0.769527303567872,"All miRNAs"
0.785052947176403,"All miRNAs"
0.879238000749274,"All miRNAs"
0.822217207718875,"All miRNAs"
0.932563577927817,"All miRNAs"
0.927275211826211,"All miRNAs"
0.886783315618616,"All miRNAs"
0.856186921735121,"All miRNAs"
0.728708340991925,"All miRNAs"
0.857399560534868,"All miRNAs"
0.922612436235629,"All miRNAs"
0.940067083918439,"All miRNAs"
0.778927777252253,"All miRNAs"
0.740302977252906,"All miRNAs"
0.752718318901826,"All miRNAs"
0.616298872843542,"All miRNAs"
0.919163597995083,"All miRNAs"
0.931366238858215,"All miRNAs"
0.888646122900852,"All miRNAs"
0.94758021122627,"All miRNAs"
0.589651902485683,"All miRNAs"
0.883426834474417,"All miRNAs"
0.855524810713568,"All miRNAs"
0.900319935200862,"All miRNAs"
0.930502642587724,"All miRNAs"
0.488218300174309,"All miRNAs"
0.91361828026797,"All miRNAs"
0.822050547482622,"All miRNAs"
0.904171769883993,"All miRNAs"
0.818511795502092,"All miRNAs"
0.959275165302912,"All miRNAs"
0.766418521578176,"All miRNAs"
0.845879636709654,"All miRNAs"
0.862859941168175,"All miRNAs"
0.889598644124357,"All miRNAs"
0.625797193430925,"All miRNAs"
0.751136432291942,"All miRNAs"
0.835764590909669,"All miRNAs"
0.638656945971057,"All miRNAs"
0.81962969607833,"All miRNAs"
0.934947488180783,"All miRNAs"
0.846842564172829,"All miRNAs"
0.619837087828047,"All miRNAs"
0.798146935140864,"All miRNAs"
0.534423534523012,"All miRNAs"
0.994134466914103,"All miRNAs"
0.717113541945415,"All miRNAs"
0.634797639061008,"All miRNAs"
0.835629697765416,"All miRNAs"
0.916287114132169,"All miRNAs"
0.690625909697137,"All miRNAs"
0.957724148741254,"All miRNAs"
0.940944735984877,"All miRNAs"
0.74291673021191,"All miRNAs"
0.944640068477332,"All miRNAs"
0.859192911895805,"All miRNAs"
0.93110195564993,"All miRNAs"
0.78668942850891,"All miRNAs"
0.93292868753915,"All miRNAs"
0.805844801892916,"All miRNAs"
0.919551624693478,"All miRNAs"
0.984331476806106,"All miRNAs"
0.994135174365975,"All miRNAs"
0.906059055665081,"All miRNAs"
0.941206269426798,"All miRNAs"
0.488589078049706,"All miRNAs"
0.8457426575557,"All miRNAs"
0.85182143952579,"All miRNAs"
0.796697321984561,"All miRNAs"
0.598289315952035,"All miRNAs"
0.92179466063595,"All miRNAs"
0.77414451315478,"All miRNAs"
0.850650649926491,"All miRNAs"
0.948987499314388,"All miRNAs"
0.843572968954445,"All miRNAs"
0.880776874682612,"All miRNAs"
0.891356380492588,"All miRNAs"
0.920592443082365,"All miRNAs"
0.875046757186829,"All miRNAs"
0.57068938162333,"All miRNAs"
0.772331269901099,"All miRNAs"
0.531927599094196,"All miRNAs"
0.944406733410399,"All miRNAs"
0.826158538682451,"All miRNAs"
0.861959565591629,"All miRNAs"
0.673598920886543,"All miRNAs"
0.875860476078835,"All miRNAs"
0.931545996652039,"All miRNAs"
0.834753518892057,"All miRNAs"
0.853173720568986,"All miRNAs"
0.968046564383284,"All miRNAs"
0.977421564896951,"All miRNAs"
0.966535734871305,"All miRNAs"
0.588676855126157,"All miRNAs"
0.842328889889221,"All miRNAs"
0.646394432894424,"All miRNAs"
0.686315144862462,"All miRNAs"
0.753377336701146,"All miRNAs"
0.807234401349066,"All miRNAs"
0.810844061582078,"All miRNAs"
0.953192561045644,"All miRNAs"
0.602411631493573,"All miRNAs"
0.572574747371166,"All miRNAs"
0.742720698425948,"All miRNAs"
0.802164798432611,"All miRNAs"
0.533581583777805,"All miRNAs"
0.483101788559684,"All miRNAs"
0.968218149595642,"All miRNAs"
0.938235399380362,"All miRNAs"
0.877517604365095,"All miRNAs"
0.566175327059755,"All miRNAs"
0.578155327632971,"All miRNAs"
0.838548596710995,"All miRNAs"
0.719413469242824,"All miRNAs"
0.772804804689192,"All miRNAs"
0.908597256726507,"All miRNAs"
0.983041609514222,"All miRNAs"
0.839427659143882,"All miRNAs"
0.766261987587992,"All miRNAs"
0.626372856595821,"All miRNAs"
0.822465555587,"All miRNAs"
0.559479124043563,"All miRNAs"
0.650883707007281,"All miRNAs"
0.696724920313231,"All miRNAs"
0.642920354702026,"All miRNAs"
0.766561840668438,"All miRNAs"
0.625049302517055,"All miRNAs"
0.621822859823147,"All miRNAs"
0.894846502428182,"All miRNAs"
0.868204130158374,"All miRNAs"
0.652009837097057,"All miRNAs"
0.618849739266759,"All miRNAs"
0.719310333955249,"All miRNAs"
0.713432496006639,"All miRNAs"
0.65357345441622,"All miRNAs"
0.564226471005456,"All miRNAs"
0.883371332343185,"All miRNAs"
0.864583696837849,"All miRNAs"
0.66328440684086,"All miRNAs"
0.851274410003806,"All miRNAs"
0.886758093730552,"All miRNAs"
0.925850887365176,"All miRNAs"
0.67730809726871,"All miRNAs"
0.939809732454155,"All miRNAs"
0.810202363088367,"All miRNAs"
0.799711441718777,"All miRNAs"
0.752266898511101,"All miRNAs"
0.916380797164389,"All miRNAs"
0.821421627418795,"All miRNAs"
0.855444650418912,"All miRNAs"
0.685949841735765,"All miRNAs"
0.483128708078525,"All miRNAs"
0.716313105850789,"All miRNAs"
0.87351198330667,"All miRNAs"
0.713482710603583,"All miRNAs"
0.663874745037074,"All miRNAs"
0.713639581138308,"All miRNAs"
0.956775040923736,"All miRNAs"
0.83182305615236,"All miRNAs"
0.705582246030641,"All miRNAs"
0.648915679342569,"All miRNAs"
0.934187546252623,"All miRNAs"
0.621824659148853,"All miRNAs"
0.681345036967156,"All miRNAs"
0.641831658483443,"All miRNAs"
0.558282171528379,"All miRNAs"
0.853517823249278,"All miRNAs"
0.568118110296281,"All miRNAs"
0.753794415784882,"All miRNAs"
0.871931762380265,"All miRNAs"
0.801170839602411,"All miRNAs"
0.769782647919701,"All miRNAs"
0.75687336324084,"All miRNAs"
0.86601770717016,"All miRNAs"
0.844868669510458,"All miRNAs"
0.515021616769643,"All miRNAs"
0.668169134481834,"All miRNAs"
0.822767325511268,"All miRNAs"
0.788759608428859,"All miRNAs"
0.776202224340707,"All miRNAs"
0.662602858420514,"All miRNAs"
0.901078378231528,"All miRNAs"
0.872408802988474,"All miRNAs"
0.732649323868336,"All miRNAs"
0.894044153471869,"All miRNAs"
0.887678812834222,"All miRNAs"
0.623027185738019,"All miRNAs"
0.996572624367938,"All miRNAs"
0.586567107866681,"All miRNAs"
0.58382206243708,"All miRNAs"
0.626086135441376,"All miRNAs"
0.679927132234634,"All miRNAs"
0.62800570298296,"All miRNAs"
0.945031160358871,"All miRNAs"
0.902611710136486,"All miRNAs"
0.914479521538363,"All miRNAs"
0.819376599961573,"All miRNAs"
0.868561108441304,"All miRNAs"
0.797876516030359,"All miRNAs"
0.801496752439071,"All miRNAs"
0.859524896853922,"All miRNAs"
0.943231500738203,"All miRNAs"
0.975699215646581,"All miRNAs"
0.944586469196662,"All miRNAs"
0.880627043833861,"All miRNAs"
0.830255100488939,"All miRNAs"
0.845509925666462,"All miRNAs"
0.581504602545295,"All miRNAs"
0.711086379947997,"All miRNAs"
0.818771972034908,"All miRNAs"
0.778794608272672,"All miRNAs"
0.832774920443436,"All miRNAs"
0.838689808200883,"All miRNAs"
0.902834498544554,"All miRNAs"
0.651262368438236,"All miRNAs"
0.911253328436257,"All miRNAs"
0.940690986538046,"All miRNAs"
0.960927681326365,"All miRNAs"
0.603171283664244,"All miRNAs"
0.70582285183428,"All miRNAs"
0.880518887331203,"All miRNAs"
0.903638776307756,"All miRNAs"
0.911794513274511,"All miRNAs"
0.802880835327384,"All miRNAs"
0.928308153994201,"All miRNAs"
0.925029027666274,"All miRNAs"
0.846342630756891,"All miRNAs"
0.575624490424161,"All miRNAs"
0.487807669543666,"All miRNAs"
0.887585381588768,"All miRNAs"
0.890079227073576,"All miRNAs"
0.540881321201726,"All miRNAs"
0.919954524158456,"All miRNAs"
0.670587982094665,"All miRNAs"
0.449056794575083,"All miRNAs"
0.803252188142483,"All miRNAs"
0.951681310082306,"All miRNAs"
0.748308238924104,"All miRNAs"
0.858520456636251,"All miRNAs"
0.669756646154914,"All miRNAs"
0.804545400711234,"All miRNAs"
0.447628398729253,"All miRNAs"
0.807920925570104,"All miRNAs"
0.846559444133034,"All miRNAs"
0.841739982412039,"All miRNAs"
0.840759828288956,"All miRNAs"
0.76394413588507,"All miRNAs"
0.74978889923218,"All miRNAs"
0.472241798972855,"All miRNAs"
0.661660559246151,"All miRNAs"
0.658667474833096,"All miRNAs"
0.894880428779491,"All miRNAs"
0.656099263366689,"All miRNAs"
0.632165442349618,"All miRNAs"
0.697530444507873,"All miRNAs"
0.710367802541977,"All miRNAs"
0.813168530395131,"All miRNAs"
0.829774117665606,"All miRNAs"
0.654868629176873,"All miRNAs"
0.865520946297969,"All miRNAs"
0.709122220459365,"All miRNAs"
0.85906886869974,"All miRNAs"
0.892195982952135,"All miRNAs"
0.947729764241281,"All miRNAs"
0.559756098109394,"All miRNAs"
0.817867185245665,"All miRNAs"
0.887325879510164,"All miRNAs"
0.857181476183342,"All miRNAs"
0.776660718403403,"All miRNAs"
0.773381836925322,"All miRNAs"
0.518612633278011,"All miRNAs"
0.485029383768069,"All miRNAs"
0.738772035654693,"All miRNAs"
0.682024733434603,"All miRNAs"
0.84979900964811,"All miRNAs"
0.793877122036288,"All miRNAs"
0.727535549609256,"All miRNAs"
0.86677375287826,"All miRNAs"
0.818068960935922,"All miRNAs"
0.721933131549873,"All miRNAs"
0.636335816384318,"All miRNAs"
0.508918333773772,"All miRNAs"
0.863257224624187,"All miRNAs"
0.552132646701677,"All miRNAs"
0.993712727604862,"All miRNAs"
0.889663904325899,"All miRNAs"
0.600359624798577,"All miRNAs"
0.552962462239758,"All miRNAs"
0.779290039695769,"All miRNAs"
0.565409856847971,"All miRNAs"
0.585632628857694,"All miRNAs"
0.883559427907061,"All miRNAs"
0.8069684973119,"All miRNAs"
0.889884480699242,"All miRNAs"
0.721836354588679,"All miRNAs"
0.806059773034575,"All miRNAs"
0.784777266655221,"All miRNAs"
0.988025907129997,"All miRNAs"
0.92846255138041,"All miRNAs"
0.870482428801916,"All miRNAs"
0.884686948977378,"All miRNAs"
0.69190895194847,"All miRNAs"
0.557752553520037,"All miRNAs"
0.850254473945683,"All miRNAs"
0.918067141656919,"All miRNAs"
0.960012517953592,"All miRNAs"
0.761069245982055,"All miRNAs"
0.80213135629852,"All miRNAs"
0.702635540835582,"All miRNAs"
0.676134716268148,"All miRNAs"
0.633179868896967,"All miRNAs"
0.879624484039685,"All miRNAs"
0.584536382951832,"All miRNAs"
0.733873555551237,"All miRNAs"
0.854235811490976,"All miRNAs"
0.835618489983682,"All miRNAs"
0.892200650477009,"All miRNAs"
0.850110932624686,"All miRNAs"
0.801926188269475,"All miRNAs"
0.667390723905547,"All miRNAs"
0.907469145539796,"All miRNAs"
0.456706160835279,"All miRNAs"
0.917729307832282,"All miRNAs"
0.958182635207726,"All miRNAs"
0.772680592900822,"All miRNAs"
0.980766685894161,"All miRNAs"
0.976095770121915,"All miRNAs"
0.769254020147145,"All miRNAs"
0.91956756733546,"All miRNAs"
0.513586620084217,"All miRNAs"
0.597185250525776,"All miRNAs"
0.842935506126039,"All miRNAs"
0.952010227674745,"All miRNAs"
0.862148217394364,"All miRNAs"
0.774025509160619,"All miRNAs"
0.554453843152148,"All miRNAs"
0.618662184502848,"All miRNAs"
0.798115239671733,"All miRNAs"
0.8357920981019,"All miRNAs"
0.760884535510188,"All miRNAs"
0.838901799987551,"All miRNAs"
0.786012873636155,"All miRNAs"
0.804715037458313,"All miRNAs"
0.942814511718709,"All miRNAs"
0.930375490232235,"All miRNAs"
0.814676231101994,"All miRNAs"
0.954332845895472,"All miRNAs"
0.936146420886501,"All miRNAs"
0.861731574190644,"All miRNAs"
0.677660624318884,"All miRNAs"
0.517763722752456,"All miRNAs"
0.707818144432883,"All miRNAs"
0.867452087134594,"All miRNAs"
0.754981886231251,"All miRNAs"
0.715949435782486,"All miRNAs"
0.837211519489209,"All miRNAs"
0.781652196500128,"All miRNAs"
0.981893067290622,"All miRNAs"
0.50866418205809,"All miRNAs"
0.981746634744428,"All miRNAs"
0.578904912021645,"All miRNAs"
0.839902621671215,"All miRNAs"
0.646108166282428,"All miRNAs"
0.694731892988233,"All miRNAs"
0.763715211512852,"All miRNAs"
0.769636800469558,"All miRNAs"
0.706746993360912,"All miRNAs"
0.910010757461249,"All miRNAs"
0.879708762369263,"All miRNAs"
0.567443413258928,"All miRNAs"
0.937052492084237,"All miRNAs"
0.914842463377014,"All miRNAs"
0.917854917595568,"All miRNAs"
