"tsi","group"
0.864170911268423,"All miRNAs"
0.930703773872357,"All miRNAs"
0.886149192915379,"All miRNAs"
0.90611287923407,"All miRNAs"
0.946864630504895,"All miRNAs"
0.956328913964422,"All miRNAs"
0.966877280267365,"All miRNAs"
0.890723714459631,"All miRNAs"
0.851227074529423,"All miRNAs"
0.890843351401919,"All miRNAs"
0.888701999613609,"All miRNAs"
0.787343532773972,"All miRNAs"
0.835710491472103,"All miRNAs"
0.948840506194283,"All miRNAs"
0.751602984939199,"All miRNAs"
0.760009796060241,"All miRNAs"
0.748896269908274,"All miRNAs"
0.906375428271207,"All miRNAs"
0.846209855202142,"All miRNAs"
0.793498634379773,"All miRNAs"
0.891998974482583,"All miRNAs"
0.813310206021132,"All miRNAs"
0.642740856664718,"All miRNAs"
0.972918607345983,"All miRNAs"
0.974278787099742,"All miRNAs"
0.660621080826032,"All miRNAs"
0.644983667731698,"All miRNAs"
0.929763648607298,"All miRNAs"
0.93514636881037,"All miRNAs"
0.823738678928828,"All miRNAs"
0.492519335886676,"All miRNAs"
0.581546646246859,"All miRNAs"
0.41455021629231,"All miRNAs"
0.602862199672489,"All miRNAs"
0.758271571958436,"All miRNAs"
0.687623355735273,"All miRNAs"
0.530085530346616,"All miRNAs"
0.715055130462217,"All miRNAs"
0.863116359290591,"All miRNAs"
0.871420742543292,"All miRNAs"
0.64719065398681,"All miRNAs"
0.728312272490024,"All miRNAs"
0.81347537705254,"All miRNAs"
0.771378729992221,"All miRNAs"
0.836471223752348,"All miRNAs"
0.714496719200582,"All miRNAs"
0.657966575880122,"All miRNAs"
0.617864499439527,"All miRNAs"
0.753909098774289,"All miRNAs"
0.62930115672698,"All miRNAs"
0.622037675591601,"All miRNAs"
0.68126041044181,"All miRNAs"
0.683857493539359,"All miRNAs"
0.682540178183704,"All miRNAs"
0.5756432341154,"All miRNAs"
0.652190676589663,"All miRNAs"
0.919427863007259,"All miRNAs"
0.881713544995525,"All miRNAs"
0.702142846479692,"All miRNAs"
0.788903405108368,"All miRNAs"
0.581422969238508,"All miRNAs"
0.600413876554947,"All miRNAs"
0.997111793415621,"All miRNAs"
0.997550377340847,"All miRNAs"
0.997348377896906,"All miRNAs"
0.99790120906939,"All miRNAs"
0.996359059355243,"All miRNAs"
0.875001318429304,"All miRNAs"
0.745778871005555,"All miRNAs"
0.987063025371998,"All miRNAs"
0.978773172987489,"All miRNAs"
0.99784101766469,"All miRNAs"
0.99698292108904,"All miRNAs"
0.997450265653964,"All miRNAs"
0.603706295785692,"All miRNAs"
0.749801642916429,"All miRNAs"
0.842335867342685,"All miRNAs"
0.899788767704477,"All miRNAs"
0.997270929928197,"All miRNAs"
0.99775427819068,"All miRNAs"
0.78995426503889,"All miRNAs"
0.698279047345287,"All miRNAs"
0.718097153077833,"All miRNAs"
0.95733385559124,"All miRNAs"
0.950577067788646,"All miRNAs"
0.997810752822485,"All miRNAs"
0.998290461706533,"All miRNAs"
0.997042869697299,"All miRNAs"
0.99735671931011,"All miRNAs"
0.998061777491798,"All miRNAs"
0.998366090625177,"All miRNAs"
0.997388200758259,"All miRNAs"
0.99433889028849,"All miRNAs"
0.996086115272696,"All miRNAs"
0.997480168493388,"All miRNAs"
0.985126149127832,"All miRNAs"
0.976148703502681,"All miRNAs"
0.89823887679885,"All miRNAs"
0.966318139240969,"All miRNAs"
0.96888814582707,"All miRNAs"
0.972602627551014,"All miRNAs"
0.972602627551014,"All miRNAs"
0.977165584694978,"All miRNAs"
0.872814731360521,"All miRNAs"
0.583414337428587,"All miRNAs"
0.474835100925208,"All miRNAs"
0.579756490443254,"All miRNAs"
0.646442405303627,"All miRNAs"
0.847226419430336,"All miRNAs"
0.969512280370456,"All miRNAs"
0.975774019531408,"All miRNAs"
0.946019421575123,"All miRNAs"
0.947058124746998,"All miRNAs"
0.988313536146233,"All miRNAs"
0.950754823793499,"All miRNAs"
0.954927318266607,"All miRNAs"
0.985685812696361,"All miRNAs"
0.98171844283538,"All miRNAs"
0.926979277442633,"All miRNAs"
0.95821778155275,"All miRNAs"
0.997240707749925,"All miRNAs"
0.841280650555131,"All miRNAs"
0.751410861235263,"All miRNAs"
0.691431114850849,"All miRNAs"
0.913522603824344,"All miRNAs"
0.977236601332352,"All miRNAs"
0.904967781435532,"All miRNAs"
0.952056551376381,"All miRNAs"
0.961713173136817,"All miRNAs"
0.947321639269817,"All miRNAs"
0.977035279296782,"All miRNAs"
0.975765953266374,"All miRNAs"
0.981716353088692,"All miRNAs"
0.961323168285807,"All miRNAs"
0.981716353088692,"All miRNAs"
0.976406938051043,"All miRNAs"
0.990614444580813,"All miRNAs"
0.96736799448966,"All miRNAs"
0.937997300138807,"All miRNAs"
0.98444106392106,"All miRNAs"
0.976536495020343,"All miRNAs"
0.987863384732246,"All miRNAs"
0.961713173136817,"All miRNAs"
0.987863384732246,"All miRNAs"
0.954927318266607,"All miRNAs"
0.966101647719743,"All miRNAs"
0.96537235453788,"All miRNAs"
0.959887074790188,"All miRNAs"
0.959425736809139,"All miRNAs"
0.991205557703436,"All miRNAs"
0.966738171904049,"All miRNAs"
0.988659113872098,"All miRNAs"
0.945662696825481,"All miRNAs"
0.941019458492344,"All miRNAs"
0.928789018693678,"All miRNAs"
0.981716353088692,"All miRNAs"
0.965797039512448,"All miRNAs"
0.981716353088692,"All miRNAs"
0.968844764196389,"All miRNAs"
0.953111994772285,"All miRNAs"
0.953428520676403,"All miRNAs"
0.927850343484981,"All miRNAs"
0.935413103806685,"All miRNAs"
0.954896996029842,"All miRNAs"
0.960088668045487,"All miRNAs"
0.91819810169971,"All miRNAs"
0.976068323611214,"All miRNAs"
0.54042852294807,"All miRNAs"
0.663027497906003,"All miRNAs"
0.916330535150984,"All miRNAs"
0.914082456610224,"All miRNAs"
0.946488488661339,"All miRNAs"
0.888761974434555,"All miRNAs"
0.858104491337575,"All miRNAs"
0.929046857955489,"All miRNAs"
0.869113580505774,"All miRNAs"
0.930354880859315,"All miRNAs"
0.58203280674997,"All miRNAs"
0.370550829716147,"All miRNAs"
0.373023137163267,"All miRNAs"
0.595709623384747,"All miRNAs"
0.816585347038495,"All miRNAs"
0.613284053730791,"All miRNAs"
0.533399372563684,"All miRNAs"
0.631391043759883,"All miRNAs"
0.748561889411808,"All miRNAs"
0.605438992885649,"All miRNAs"
0.813517151813218,"All miRNAs"
0.506904757193526,"All miRNAs"
0.677217106503062,"All miRNAs"
0.874662344811311,"All miRNAs"
0.918988657076685,"All miRNAs"
0.276201594494184,"All miRNAs"
0.73367231033307,"All miRNAs"
0.525023689876199,"All miRNAs"
0.649343479798441,"All miRNAs"
0.740015877146524,"All miRNAs"
0.86498625815353,"All miRNAs"
0.600456777653008,"All miRNAs"
0.645911845144977,"All miRNAs"
0.965315259230727,"All miRNAs"
0.848285970167847,"All miRNAs"
0.720250932922753,"All miRNAs"
0.585358367715194,"All miRNAs"
0.927210577012942,"All miRNAs"
0.544129072254837,"All miRNAs"
0.471254721214564,"All miRNAs"
0.542960252258334,"All miRNAs"
0.917248921762388,"All miRNAs"
0.71694817194383,"All miRNAs"
0.863783601009818,"All miRNAs"
0.710049636896812,"All miRNAs"
0.760448669596154,"All miRNAs"
0.669968073462349,"All miRNAs"
0.720055068711955,"All miRNAs"
0.494107679093255,"All miRNAs"
0.618350763545147,"All miRNAs"
0.767834818369839,"All miRNAs"
0.75775503359689,"All miRNAs"
0.581110092423239,"All miRNAs"
0.67753458995809,"All miRNAs"
0.529019775121819,"All miRNAs"
0.534517523988844,"All miRNAs"
0.551278662218789,"All miRNAs"
0.90654859739116,"All miRNAs"
0.768452179930812,"All miRNAs"
0.861677566137584,"All miRNAs"
0.60226838601738,"All miRNAs"
0.646965395419075,"All miRNAs"
0.576801666619716,"All miRNAs"
0.775460125894267,"All miRNAs"
0.607052544914676,"All miRNAs"
0.567805004654329,"All miRNAs"
0.608974140406204,"All miRNAs"
0.70100710880047,"All miRNAs"
0.737716139305838,"All miRNAs"
0.638503466537831,"All miRNAs"
0.655705814974273,"All miRNAs"
0.70364864238747,"All miRNAs"
0.578036028770875,"All miRNAs"
0.761623093418816,"All miRNAs"
0.750283252564114,"All miRNAs"
0.82351135456231,"All miRNAs"
0.545740226324245,"All miRNAs"
0.503380489927456,"All miRNAs"
0.870378034883359,"All miRNAs"
0.60266967864186,"All miRNAs"
0.491937781338218,"All miRNAs"
0.576874288089216,"All miRNAs"
0.869086040615737,"All miRNAs"
0.370150349094512,"All miRNAs"
0.776337674595552,"All miRNAs"
0.611156149979713,"All miRNAs"
0.540933995768619,"All miRNAs"
0.47805005334524,"All miRNAs"
0.721192625094306,"All miRNAs"
0.596673234050275,"All miRNAs"
0.826190969310997,"All miRNAs"
0.544801058857512,"All miRNAs"
0.691249603853685,"All miRNAs"
0.702256039087675,"All miRNAs"
0.770794174249648,"All miRNAs"
0.799416435296504,"All miRNAs"
0.728802507729157,"All miRNAs"
0.803528004806767,"All miRNAs"
0.671968030229531,"All miRNAs"
0.576560247599269,"All miRNAs"
0.925543071830785,"All miRNAs"
0.889961772942784,"All miRNAs"
0.719567735566507,"All miRNAs"
0.774691699710847,"All miRNAs"
0.930977632813206,"All miRNAs"
0.921329174021392,"All miRNAs"
0.851188939789922,"All miRNAs"
0.887101837022589,"All miRNAs"
0.780374141285985,"All miRNAs"
0.635151597106611,"All miRNAs"
0.722004994975841,"All miRNAs"
0.671298418527297,"All miRNAs"
0.822727743966029,"All miRNAs"
0.734362481752035,"All miRNAs"
0.774062116683367,"All miRNAs"
0.550780009677533,"All miRNAs"
0.596702630567779,"All miRNAs"
0.756888507076604,"All miRNAs"
0.862585134815443,"All miRNAs"
0.803892650959066,"All miRNAs"
0.951810088020383,"All miRNAs"
0.949729114439186,"All miRNAs"
0.720292544873112,"All miRNAs"
0.791781164032362,"All miRNAs"
0.802226091648394,"All miRNAs"
0.840930465258189,"All miRNAs"
0.729702575477598,"All miRNAs"
0.735070562137795,"All miRNAs"
0.938323079058819,"All miRNAs"
0.895348255757524,"All miRNAs"
0.986662069377153,"All miRNAs"
0.989164997691604,"All miRNAs"
0.864350439036143,"All miRNAs"
0.976730422953966,"All miRNAs"
0.994157941666162,"All miRNAs"
0.794146049583637,"All miRNAs"
0.888864251232377,"All miRNAs"
0.723795422396034,"All miRNAs"
0.822261793072005,"All miRNAs"
0.908186528553022,"All miRNAs"
0.866653383420557,"All miRNAs"
0.798135161661774,"All miRNAs"
0.910387797419346,"All miRNAs"
0.96394823421931,"All miRNAs"
0.719698480577081,"All miRNAs"
0.643472296691117,"All miRNAs"
0.762590258641429,"All miRNAs"
0.460931504750103,"All miRNAs"
0.894455519700705,"All miRNAs"
0.715846079973705,"All miRNAs"
0.719278439504675,"All miRNAs"
0.932142763157529,"All miRNAs"
0.775301653767507,"All miRNAs"
0.628046418498685,"All miRNAs"
0.527885593550347,"All miRNAs"
0.714189828315529,"All miRNAs"
0.542336016250829,"All miRNAs"
0.925047339059949,"All miRNAs"
0.317906132125973,"All miRNAs"
0.581138711353065,"All miRNAs"
0.384581084248493,"All miRNAs"
0.273056705742724,"All miRNAs"
0.905233915600205,"All miRNAs"
0.823087258852884,"All miRNAs"
0.888706625416664,"All miRNAs"
0.647458440824695,"All miRNAs"
0.972427905339365,"All miRNAs"
0.930110223693371,"All miRNAs"
0.510843427292853,"All miRNAs"
0.820178261790995,"All miRNAs"
0.903780107453685,"All miRNAs"
0.863131715391312,"All miRNAs"
0.692237359829705,"All miRNAs"
0.604478270511139,"All miRNAs"
0.543002938733734,"All miRNAs"
0.544482940497527,"All miRNAs"
0.922636773210503,"All miRNAs"
0.859741617982709,"All miRNAs"
0.827590941106228,"All miRNAs"
0.496229988925174,"All miRNAs"
0.53427087987156,"All miRNAs"
0.751786814974605,"All miRNAs"
0.823854712493984,"All miRNAs"
0.703158337508914,"All miRNAs"
0.641434356750838,"All miRNAs"
0.769836427998028,"All miRNAs"
0.773089950307706,"All miRNAs"
0.840937390604433,"All miRNAs"
0.551812102326296,"All miRNAs"
0.654024208932562,"All miRNAs"
0.835112961248608,"All miRNAs"
0.970366685113424,"All miRNAs"
0.780145930606313,"All miRNAs"
0.432939449982547,"All miRNAs"
0.742759879348268,"All miRNAs"
0.408827638989906,"All miRNAs"
0.468232520960544,"All miRNAs"
0.870257729945758,"All miRNAs"
0.617601124959679,"All miRNAs"
0.772609943203763,"All miRNAs"
0.847652535725052,"All miRNAs"
0.846731941556548,"All miRNAs"
0.812794341148566,"All miRNAs"
0.824710231784261,"All miRNAs"
0.765861626564775,"All miRNAs"
0.72524896144478,"All miRNAs"
0.832595049925314,"All miRNAs"
0.704344202994126,"All miRNAs"
0.977253646397801,"All miRNAs"
0.798292338738216,"All miRNAs"
0.926380432761378,"All miRNAs"
0.840320872201593,"All miRNAs"
0.980036549967213,"All miRNAs"
0.862514314432797,"All miRNAs"
0.955649293251865,"All miRNAs"
0.739329235312731,"All miRNAs"
0.959136610173078,"All miRNAs"
0.760097538316148,"All miRNAs"
0.883472252762881,"All miRNAs"
0.920996482321311,"All miRNAs"
0.814634039553423,"All miRNAs"
0.937853840758588,"All miRNAs"
0.946910151424779,"All miRNAs"
0.943476733254695,"All miRNAs"
0.872842730997825,"All miRNAs"
0.702984800093793,"All miRNAs"
0.688586870508224,"All miRNAs"
0.833815887211975,"All miRNAs"
0.816686903350944,"All miRNAs"
0.706630703751327,"All miRNAs"
0.917283856341177,"All miRNAs"
0.889784620021836,"All miRNAs"
0.866562071442568,"All miRNAs"
0.68331485687012,"All miRNAs"
0.732206790603227,"All miRNAs"
0.884605461836267,"All miRNAs"
0.773078929615441,"All miRNAs"
0.775547908566307,"All miRNAs"
0.870412206407178,"All miRNAs"
0.923072348127834,"All miRNAs"
0.647574816500287,"All miRNAs"
0.688191670112452,"All miRNAs"
0.949616668062453,"All miRNAs"
0.918125856582762,"All miRNAs"
0.493884438459394,"All miRNAs"
0.467397974340298,"All miRNAs"
0.700843658449051,"All miRNAs"
0.787378179419401,"All miRNAs"
0.656888077456762,"All miRNAs"
0.464516718098476,"All miRNAs"
0.92653336925385,"All miRNAs"
0.986890180327711,"All miRNAs"
0.73509227871658,"All miRNAs"
0.96551594489869,"All miRNAs"
0.708476433839881,"All miRNAs"
0.540302800651872,"All miRNAs"
0.662948005041519,"All miRNAs"
0.656309043487873,"All miRNAs"
0.740743362251116,"All miRNAs"
0.734615397187975,"All miRNAs"
0.530050499538861,"All miRNAs"
0.92006813527408,"All miRNAs"
0.953688406196136,"All miRNAs"
0.891366082445178,"All miRNAs"
0.846941420151006,"All miRNAs"
0.925480360859759,"All miRNAs"
0.908388896564947,"All miRNAs"
0.637698353813668,"All miRNAs"
0.571871267452035,"All miRNAs"
0.659153123330623,"All miRNAs"
0.68483886491595,"All miRNAs"
0.654519776934845,"All miRNAs"
0.62360104094714,"All miRNAs"
0.701794806318183,"All miRNAs"
0.713717629245915,"All miRNAs"
0.864463902880614,"All miRNAs"
0.916774650889756,"All miRNAs"
0.770255774303604,"All miRNAs"
0.862965780897971,"All miRNAs"
0.909630749532203,"All miRNAs"
0.666009885248937,"All miRNAs"
0.896261175020503,"All miRNAs"
0.656338046831095,"All miRNAs"
0.656039661357039,"All miRNAs"
0.674743944712222,"All miRNAs"
0.664204255796152,"All miRNAs"
0.981786758997709,"All miRNAs"
0.970681917379087,"All miRNAs"
0.62286818297809,"All miRNAs"
0.701725922464843,"All miRNAs"
0.622482676366475,"All miRNAs"
0.572891914697539,"All miRNAs"
0.910714443113777,"All miRNAs"
0.938784139481357,"All miRNAs"
0.738611364513016,"All miRNAs"
0.597855038509839,"All miRNAs"
0.528697946249879,"All miRNAs"
0.510589409183911,"All miRNAs"
0.538590615708806,"All miRNAs"
0.517871690061394,"All miRNAs"
0.579429841418575,"All miRNAs"
0.806767780581702,"All miRNAs"
0.608083724217377,"All miRNAs"
0.520733167911415,"All miRNAs"
0.822504276133368,"All miRNAs"
0.854358082264012,"All miRNAs"
0.628947398317763,"All miRNAs"
0.769243715581136,"All miRNAs"
0.745282871140003,"All miRNAs"
0.742289420827516,"All miRNAs"
0.885781925288946,"All miRNAs"
0.923278541427581,"All miRNAs"
0.935355995047925,"All miRNAs"
0.786516166441411,"All miRNAs"
0.646768987197435,"All miRNAs"
0.511129166536151,"All miRNAs"
0.719022876907319,"All miRNAs"
0.721237645011024,"All miRNAs"
0.944511274795861,"All miRNAs"
0.774166469529523,"All miRNAs"
0.849129018309395,"All miRNAs"
0.695918666839406,"All miRNAs"
0.471121467421335,"All miRNAs"
0.788897589727558,"All miRNAs"
0.754016648834429,"All miRNAs"
0.595348973562973,"All miRNAs"
0.96030085118699,"All miRNAs"
0.915377036433172,"All miRNAs"
0.993767575673235,"All miRNAs"
0.995770858563446,"All miRNAs"
0.511835955955359,"All miRNAs"
0.417487109745652,"All miRNAs"
0.907425891604381,"All miRNAs"
0.854568311711004,"All miRNAs"
0.680255663758835,"All miRNAs"
0.939686603893347,"All miRNAs"
0.906418950993733,"All miRNAs"
0.889233231496839,"All miRNAs"
0.817063124312857,"All miRNAs"
0.82480014157967,"All miRNAs"
0.695973327347011,"All miRNAs"
0.849616669783384,"All miRNAs"
0.73456566377449,"All miRNAs"
0.70014834320467,"All miRNAs"
0.590881047764946,"All miRNAs"
0.898981030931008,"All miRNAs"
0.880329682120959,"All miRNAs"
0.7348705782127,"All miRNAs"
0.476360793053547,"All miRNAs"
0.776179114793453,"All miRNAs"
0.684366012822343,"All miRNAs"
0.748920445391815,"All miRNAs"
0.876214377441164,"All miRNAs"
0.837785969703981,"All miRNAs"
0.653260125285537,"All miRNAs"
0.895547982881829,"All miRNAs"
0.83277198143616,"All miRNAs"
0.382127903410609,"All miRNAs"
0.602604156818268,"All miRNAs"
0.541304288652957,"All miRNAs"
0.748136679496232,"All miRNAs"
0.636873579281591,"All miRNAs"
0.875189564554493,"All miRNAs"
0.72668051498006,"All miRNAs"
0.37546220742923,"All miRNAs"
0.84060517455413,"All miRNAs"
0.750750308669328,"All miRNAs"
0.919066898606803,"All miRNAs"
0.620782196553268,"All miRNAs"
0.757190279936659,"All miRNAs"
0.800292812090864,"All miRNAs"
0.598202807595421,"All miRNAs"
0.57207117257312,"All miRNAs"
0.559279374525738,"All miRNAs"
0.683366414565204,"All miRNAs"
0.750828413977431,"All miRNAs"
0.545340827663055,"All miRNAs"
0.789651046712825,"All miRNAs"
0.917802157671441,"All miRNAs"
0.888396790829836,"All miRNAs"
0.836979943291955,"All miRNAs"
0.839943232144032,"All miRNAs"
0.446184173118946,"All miRNAs"
0.941625192178536,"All miRNAs"
0.609943618740628,"All miRNAs"
0.647647996315913,"All miRNAs"
0.51797637004767,"All miRNAs"
0.994726865040431,"All miRNAs"
0.813072262513791,"All miRNAs"
0.804641638592421,"All miRNAs"
0.634787617512936,"All miRNAs"
0.597433854722512,"All miRNAs"
0.651584648911508,"All miRNAs"
0.608730754720303,"All miRNAs"
0.662345413563361,"All miRNAs"
0.827946515557979,"All miRNAs"
0.90876758996562,"All miRNAs"
0.93083583284068,"All miRNAs"
0.683730395687655,"All miRNAs"
0.795514117767427,"All miRNAs"
0.786829607528046,"All miRNAs"
0.578649242872802,"All miRNAs"
0.737637774419453,"All miRNAs"
0.898398786922891,"All miRNAs"
0.680184132964515,"All miRNAs"
0.770839828445592,"All miRNAs"
0.636951039371687,"All miRNAs"
0.652147876605233,"All miRNAs"
0.929757742484797,"All miRNAs"
0.670772813391777,"All miRNAs"
0.785133563696262,"All miRNAs"
0.975783935883002,"All miRNAs"
0.889204045764343,"All miRNAs"
0.796862182410001,"All miRNAs"
0.705897467934934,"All miRNAs"
0.619743263053026,"All miRNAs"
0.639338933255762,"All miRNAs"
0.864108205161181,"All miRNAs"
0.752795403050941,"All miRNAs"
0.57085761982804,"All miRNAs"
0.547903814654591,"All miRNAs"
0.866644675134666,"All miRNAs"
0.924062686008688,"All miRNAs"
0.516681300281646,"All miRNAs"
0.81640941133067,"All miRNAs"
0.85095834840049,"All miRNAs"
0.869568799695741,"All miRNAs"
0.936066544059456,"All miRNAs"
0.906422108772642,"All miRNAs"
0.617668220824508,"All miRNAs"
0.674853216376986,"All miRNAs"
0.718751333734372,"All miRNAs"
0.691578466031643,"All miRNAs"
0.552528004051692,"All miRNAs"
0.721287863082935,"All miRNAs"
0.691824138381517,"All miRNAs"
0.877946915289023,"All miRNAs"
0.675979686949167,"All miRNAs"
0.858808786541372,"All miRNAs"
0.727188254472934,"All miRNAs"
0.808742870209075,"All miRNAs"
0.816910539024073,"All miRNAs"
0.952517309839883,"All miRNAs"
0.781076693746686,"All miRNAs"
0.887927559892075,"All miRNAs"
0.731314271769674,"All miRNAs"
0.684283384665628,"All miRNAs"
0.820864787546793,"All miRNAs"
0.783863499170765,"All miRNAs"
0.663996623637274,"All miRNAs"
0.607735054457842,"All miRNAs"
0.369780043893611,"All miRNAs"
0.771000380406892,"All miRNAs"
0.810202044365972,"All miRNAs"
0.525579765181073,"All miRNAs"
0.801774765044834,"All miRNAs"
0.68940694035719,"All miRNAs"
0.857918077899133,"All miRNAs"
0.835406881537287,"All miRNAs"
0.885088877122308,"All miRNAs"
0.792676458936617,"All miRNAs"
0.957156165122423,"All miRNAs"
0.742636815587871,"All miRNAs"
0.701674000169978,"All miRNAs"
0.498150274063567,"All miRNAs"
0.847609612108153,"All miRNAs"
0.65017417372063,"All miRNAs"
0.778256836704846,"All miRNAs"
0.781489112051763,"All miRNAs"
0.847917407340473,"All miRNAs"
0.611890174813421,"All miRNAs"
0.802388260763735,"All miRNAs"
0.857837499589674,"All miRNAs"
0.968392555383771,"All miRNAs"
0.907806673833272,"All miRNAs"
0.764919061709446,"All miRNAs"
0.912684942642854,"All miRNAs"
