"tsi","group"
0.912716613569745,"All miRNAs"
0.47676961202651,"All miRNAs"
0.553906718700955,"All miRNAs"
0.976258459323001,"All miRNAs"
0.974060393830035,"All miRNAs"
0.745889792143765,"All miRNAs"
0.734444395221938,"All miRNAs"
0.84074878855985,"All miRNAs"
0.736170834224363,"All miRNAs"
0.89045181841859,"All miRNAs"
0.89378975080649,"All miRNAs"
0.656668940276502,"All miRNAs"
0.932561937022685,"All miRNAs"
0.57701729655073,"All miRNAs"
0.945105463889056,"All miRNAs"
0.791011570126438,"All miRNAs"
0.899676515623739,"All miRNAs"
0.684320308178922,"All miRNAs"
0.816045543390835,"All miRNAs"
0.443234624838702,"All miRNAs"
0.802878189379682,"All miRNAs"
0.529496384731076,"All miRNAs"
0.898425147857628,"All miRNAs"
0.833894094869072,"All miRNAs"
0.601096699217075,"All miRNAs"
0.980247313947368,"All miRNAs"
0.68512578588057,"All miRNAs"
0.578980202270112,"All miRNAs"
0.928957467422704,"All miRNAs"
0.815316566369227,"All miRNAs"
0.572129735193211,"All miRNAs"
0.712186049478298,"All miRNAs"
0.797547242028749,"All miRNAs"
0.807299537646641,"All miRNAs"
0.700900146746532,"All miRNAs"
0.843154385909777,"All miRNAs"
0.681226928294918,"All miRNAs"
0.671531060910372,"All miRNAs"
0.788663801081829,"All miRNAs"
0.771462355548153,"All miRNAs"
0.947957380213789,"All miRNAs"
0.824060707483357,"All miRNAs"
0.600666670474706,"All miRNAs"
0.789624331697422,"All miRNAs"
0.823941885335724,"All miRNAs"
0.800709889280242,"All miRNAs"
0.767445672028632,"All miRNAs"
0.737414956502727,"All miRNAs"
0.472312776570541,"All miRNAs"
0.455865474420271,"All miRNAs"
0.627483577534548,"All miRNAs"
0.903750026724529,"All miRNAs"
0.419868327663907,"All miRNAs"
0.491987671785813,"All miRNAs"
0.775575271659372,"All miRNAs"
0.669921452465964,"All miRNAs"
0.803094775847067,"All miRNAs"
0.76012453727267,"All miRNAs"
0.823634477533449,"All miRNAs"
0.616915292544293,"All miRNAs"
0.807897317001488,"All miRNAs"
0.593690151384314,"All miRNAs"
0.579567391273113,"All miRNAs"
0.545372224764003,"All miRNAs"
0.544099067814793,"All miRNAs"
0.793377003623775,"All miRNAs"
0.917938366265941,"All miRNAs"
0.928168523777953,"All miRNAs"
0.872250897466532,"All miRNAs"
0.874626138801845,"All miRNAs"
0.888318596812898,"All miRNAs"
0.932531078667832,"All miRNAs"
0.978779268351212,"All miRNAs"
0.691692322545595,"All miRNAs"
0.799564731169716,"All miRNAs"
0.708293160233112,"All miRNAs"
0.4067134198257,"All miRNAs"
0.697441231115901,"All miRNAs"
0.886605182262835,"All miRNAs"
0.771074959035824,"All miRNAs"
0.926534534391095,"All miRNAs"
0.954979038702699,"All miRNAs"
0.729967916103172,"All miRNAs"
0.502802362458202,"All miRNAs"
0.468140091955921,"All miRNAs"
0.764367282469648,"All miRNAs"
0.749751119639525,"All miRNAs"
0.739939507009034,"All miRNAs"
0.684110767483414,"All miRNAs"
0.811888397665513,"All miRNAs"
0.974625109705087,"All miRNAs"
0.967785137737004,"All miRNAs"
0.774243624444837,"All miRNAs"
0.643322682734962,"All miRNAs"
0.718603571955959,"All miRNAs"
0.648078006704193,"All miRNAs"
0.592573626405885,"All miRNAs"
0.663137570345272,"All miRNAs"
0.929732695289324,"All miRNAs"
0.777341122136885,"All miRNAs"
0.845177782245157,"All miRNAs"
0.607342168393823,"All miRNAs"
0.727793961352688,"All miRNAs"
0.807519819463314,"All miRNAs"
0.482700860396265,"All miRNAs"
0.764817263790243,"All miRNAs"
0.924017203490762,"All miRNAs"
0.829739261781095,"All miRNAs"
0.767267490994162,"All miRNAs"
0.62191160627883,"All miRNAs"
0.6189136364728,"All miRNAs"
0.807000968262661,"All miRNAs"
0.890773632942828,"All miRNAs"
0.859786907715531,"All miRNAs"
0.752387383461636,"All miRNAs"
0.513005792359948,"All miRNAs"
0.559489795252778,"All miRNAs"
0.827424829220724,"All miRNAs"
0.823170199119774,"All miRNAs"
0.777376108413492,"All miRNAs"
0.810967244404369,"All miRNAs"
0.608578429769093,"All miRNAs"
0.671845997624207,"All miRNAs"
0.92091603972303,"All miRNAs"
0.648895867344756,"All miRNAs"
0.827825928267502,"All miRNAs"
0.623106914100045,"All miRNAs"
0.644999649202158,"All miRNAs"
0.748281523901254,"All miRNAs"
0.890761598352916,"All miRNAs"
0.995090009985142,"All miRNAs"
0.892831615277048,"All miRNAs"
0.695390061086435,"All miRNAs"
0.797628976908109,"All miRNAs"
0.607351305619206,"All miRNAs"
0.609494976015289,"All miRNAs"
0.393314904204512,"All miRNAs"
0.962536850142323,"All miRNAs"
0.886962950752909,"All miRNAs"
0.574946003192653,"All miRNAs"
0.953386107126911,"All miRNAs"
0.706865319080141,"All miRNAs"
0.768237812103791,"All miRNAs"
0.869591161567199,"All miRNAs"
0.606149024020832,"All miRNAs"
0.696488711744698,"All miRNAs"
0.791519789216701,"All miRNAs"
0.846827718642461,"All miRNAs"
0.469322306934468,"All miRNAs"
0.731226093670043,"All miRNAs"
0.759668372872375,"All miRNAs"
0.748641998132398,"All miRNAs"
0.705563191888917,"All miRNAs"
0.862754351130478,"All miRNAs"
0.663859410811954,"All miRNAs"
0.417148342439313,"All miRNAs"
0.913807016949583,"All miRNAs"
0.607159816995569,"All miRNAs"
0.51455106322171,"All miRNAs"
0.95643319666354,"All miRNAs"
0.868696627419203,"All miRNAs"
0.742155833641863,"All miRNAs"
0.829524422060711,"All miRNAs"
0.777469933001067,"All miRNAs"
0.765893982365031,"All miRNAs"
0.602055390191064,"All miRNAs"
0.813703842025742,"All miRNAs"
0.814816186057639,"All miRNAs"
0.755482581460972,"All miRNAs"
0.573365339928451,"All miRNAs"
0.678837399164931,"All miRNAs"
0.579450748125016,"All miRNAs"
0.789975284883489,"All miRNAs"
0.719986493673643,"All miRNAs"
0.901200755517757,"All miRNAs"
0.905339162720895,"All miRNAs"
0.753843766389974,"All miRNAs"
0.704380069079123,"All miRNAs"
0.841115027119757,"All miRNAs"
0.736307573129031,"All miRNAs"
0.753487210535185,"All miRNAs"
0.867140389963054,"All miRNAs"
0.900917488084159,"All miRNAs"
0.972767485472889,"All miRNAs"
0.787263755663779,"All miRNAs"
0.682971745885611,"All miRNAs"
0.915166827980289,"All miRNAs"
0.425678721418671,"All miRNAs"
0.496169844050915,"All miRNAs"
0.814851351639946,"All miRNAs"
0.655658020760021,"All miRNAs"
0.940409401434565,"All miRNAs"
0.972790449422311,"All miRNAs"
0.729988851243653,"All miRNAs"
0.768096483476561,"All miRNAs"
0.777744420415138,"All miRNAs"
0.975242746388667,"All miRNAs"
0.888953879274126,"All miRNAs"
0.856284763078497,"All miRNAs"
0.768795127509079,"All miRNAs"
0.825217115713431,"All miRNAs"
0.67139697033228,"All miRNAs"
0.844916825893563,"All miRNAs"
0.966509346633875,"All miRNAs"
0.799589955665895,"All miRNAs"
0.944828540774573,"All miRNAs"
0.727352768149139,"All miRNAs"
0.839495475506866,"All miRNAs"
0.785896943667266,"All miRNAs"
0.558445473291607,"All miRNAs"
0.704645260463284,"All miRNAs"
0.737049805242339,"All miRNAs"
0.865608324455049,"All miRNAs"
0.835607637712595,"All miRNAs"
0.927576124632714,"All miRNAs"
0.90403533380504,"All miRNAs"
0.710044332156063,"All miRNAs"
0.68126485048247,"All miRNAs"
0.854527281925776,"All miRNAs"
0.856459314079036,"All miRNAs"
0.991058841162121,"All miRNAs"
0.98273243973575,"All miRNAs"
0.958211949492234,"All miRNAs"
0.942883790890577,"All miRNAs"
0.993925626797725,"All miRNAs"
0.963615701956885,"All miRNAs"
0.996946691621795,"All miRNAs"
0.991150282197159,"All miRNAs"
0.933961626093702,"All miRNAs"
0.787647285190358,"All miRNAs"
0.741492195114647,"All miRNAs"
0.892105615841389,"All miRNAs"
0.954703434181323,"All miRNAs"
0.904270310187005,"All miRNAs"
0.948970975429038,"All miRNAs"
0.61240965550092,"All miRNAs"
0.768693952586127,"All miRNAs"
0.883714453891564,"All miRNAs"
0.954661805786691,"All miRNAs"
0.949428850412875,"All miRNAs"
0.903014449383216,"All miRNAs"
0.850378336127485,"All miRNAs"
0.980831208778096,"All miRNAs"
0.865852512329522,"All miRNAs"
0.715264741492879,"All miRNAs"
0.736285779841621,"All miRNAs"
0.593982170269462,"All miRNAs"
0.732105272493702,"All miRNAs"
0.739143236027926,"All miRNAs"
0.899293088325004,"All miRNAs"
0.598724683965169,"All miRNAs"
0.69861170587097,"All miRNAs"
0.896251002968644,"All miRNAs"
0.919898266963842,"All miRNAs"
0.845634116231159,"All miRNAs"
0.90061337008398,"All miRNAs"
0.764325975350963,"All miRNAs"
0.875811473848404,"All miRNAs"
0.604591794850166,"All miRNAs"
0.81002933336266,"All miRNAs"
0.917418247652655,"All miRNAs"
0.916253570208205,"All miRNAs"
0.790275224816813,"All miRNAs"
0.617730339939842,"All miRNAs"
0.538616898441881,"All miRNAs"
0.926367883131384,"All miRNAs"
0.997803602925808,"All miRNAs"
0.650520062385996,"All miRNAs"
0.989880455065161,"All miRNAs"
0.886687508255782,"All miRNAs"
0.710531826273226,"All miRNAs"
0.947449801114458,"All miRNAs"
0.900872533843773,"All miRNAs"
0.852647812711508,"All miRNAs"
0.817409819951315,"All miRNAs"
0.658107945562126,"All miRNAs"
0.951856722275947,"All miRNAs"
0.909524951751576,"All miRNAs"
0.645313735802526,"All miRNAs"
0.511883838782477,"All miRNAs"
0.9365640662947,"All miRNAs"
0.929247984549545,"All miRNAs"
0.631741360022542,"All miRNAs"
0.590571946016488,"All miRNAs"
0.984056681933953,"All miRNAs"
0.986175058288162,"All miRNAs"
0.887448828023204,"All miRNAs"
0.896800117581145,"All miRNAs"
0.984182923839471,"All miRNAs"
0.987648179001505,"All miRNAs"
0.987865769585829,"All miRNAs"
0.975063695082437,"All miRNAs"
0.979948157097125,"All miRNAs"
0.962809792583284,"All miRNAs"
0.982416612478801,"All miRNAs"
0.982949875072311,"All miRNAs"
0.974352915754055,"All miRNAs"
0.975892696940234,"All miRNAs"
0.661679092079227,"All miRNAs"
0.791222365764548,"All miRNAs"
0.458944505965559,"All miRNAs"
0.881007689476416,"All miRNAs"
0.730725803671886,"All miRNAs"
0.767503230689108,"All miRNAs"
0.733080680569764,"All miRNAs"
0.819652793847327,"All miRNAs"
0.922993054172892,"All miRNAs"
0.971011238095193,"All miRNAs"
0.98895537195817,"All miRNAs"
0.850905697946789,"All miRNAs"
0.749494914393871,"All miRNAs"
0.870706501248497,"All miRNAs"
0.581545355821987,"All miRNAs"
0.464076447387,"All miRNAs"
0.770797086121401,"All miRNAs"
0.472738840630714,"All miRNAs"
0.682452026697333,"All miRNAs"
0.687920934481086,"All miRNAs"
0.622243931985338,"All miRNAs"
0.935735257747488,"All miRNAs"
0.913427103168446,"All miRNAs"
0.914372317157794,"All miRNAs"
0.823382447367583,"All miRNAs"
0.766896584342099,"All miRNAs"
0.460558759837811,"All miRNAs"
0.513645772909612,"All miRNAs"
0.828985744320492,"All miRNAs"
0.746905366231268,"All miRNAs"
0.839938640023368,"All miRNAs"
0.906341617712376,"All miRNAs"
0.698110425929397,"All miRNAs"
0.929074895929418,"All miRNAs"
0.553353958828273,"All miRNAs"
0.79550017943554,"All miRNAs"
0.604700123498166,"All miRNAs"
0.697866513117117,"All miRNAs"
0.505159239756543,"All miRNAs"
0.446841178574406,"All miRNAs"
0.825516825791791,"Signature miRNAs"
0.832699733856489,"Signature miRNAs"
0.804050409566261,"Signature miRNAs"
0.794640840075806,"Signature miRNAs"
0.681187654214286,"Signature miRNAs"
0.950988755602564,"Signature miRNAs"
0.890843351401918,"Signature miRNAs"
0.810573003588257,"Signature miRNAs"
0.851895505077779,"Signature miRNAs"
0.913698320978883,"Signature miRNAs"
0.925021185415181,"Signature miRNAs"
0.869804261674989,"Signature miRNAs"
0.961167405373449,"Signature miRNAs"
0.785314939283526,"Signature miRNAs"
0.70906830810837,"Signature miRNAs"
0.868661761003254,"Signature miRNAs"
0.70528807831233,"Signature miRNAs"
0.971793270985236,"Signature miRNAs"
0.968541299724017,"Signature miRNAs"
0.754174280352961,"Signature miRNAs"
0.974701109884738,"Signature miRNAs"
0.778197189149748,"Signature miRNAs"
0.802982675239271,"Signature miRNAs"
0.719978063333528,"Signature miRNAs"
0.768970180940517,"Signature miRNAs"
0.863969315928436,"Signature miRNAs"
0.677079921421848,"Signature miRNAs"
0.89237650834485,"Signature miRNAs"
0.937774673625551,"Signature miRNAs"
0.918176596874458,"Signature miRNAs"
0.918479213487771,"Signature miRNAs"
0.916651080275944,"Signature miRNAs"
0.931498751614514,"Signature miRNAs"
0.8536663441153,"Signature miRNAs"
0.919014591627144,"Signature miRNAs"
0.90590419704867,"Signature miRNAs"
0.794223617746833,"Signature miRNAs"
0.923318980416605,"Signature miRNAs"
0.880776874682612,"Signature miRNAs"
0.891356380492588,"Signature miRNAs"
0.821421627418795,"Signature miRNAs"
0.855444650418912,"Signature miRNAs"
0.87351198330667,"Signature miRNAs"
0.86601770717016,"Signature miRNAs"
0.844868669510458,"Signature miRNAs"
0.917854917595568,"Signature miRNAs"
0.864170911268424,"Signature miRNAs"
0.93514636881037,"Signature miRNAs"
0.881713544995524,"Signature miRNAs"
0.925047339059949,"Signature miRNAs"
0.832595049925314,"Signature miRNAs"
0.68331485687012,"Signature miRNAs"
0.864463902880614,"Signature miRNAs"
0.916774650889756,"Signature miRNAs"
0.865608324455049,"Signature miRNAs"
0.913427103168446,"Signature miRNAs"
0.877926765412261,"Signature miRNAs"
0.678543943092501,"Signature miRNAs"
0.598512490929284,"Signature miRNAs"
0.630066707359468,"Signature miRNAs"
0.628486559415792,"Signature miRNAs"
0.68512578588057,"Signature miRNAs"
0.583104683314385,"Signature miRNAs"
0.617541438303562,"Signature miRNAs"
0.592977160936498,"Signature miRNAs"
0.54027074752017,"Signature miRNAs"
0.489337091368508,"Signature miRNAs"
0.877536658823974,"Signature miRNAs"
0.966318139240969,"Signature miRNAs"
0.697866513117116,"Signature miRNAs"
0.693054240900003,"Signature miRNAs"
0.776558600489718,"Signature miRNAs"
0.604956267298501,"Signature miRNAs"
0.662948005041519,"Signature miRNAs"
0.967275728855712,"Signature miRNAs"
0.762039289026839,"Signature miRNAs"
0.800506925903225,"Signature miRNAs"
0.901699029490918,"Signature miRNAs"
0.870245380984411,"Signature miRNAs"
0.807740385997597,"Signature miRNAs"
0.726207118157963,"Signature miRNAs"
0.853173720568986,"Signature miRNAs"
0.889784620021836,"Signature miRNAs"
0.925480360859759,"Signature miRNAs"
0.797547242028749,"Signature miRNAs"
0.902116888078963,"Signature miRNAs"
0.872593431787377,"Signature miRNAs"
0.659249375617309,"Signature miRNAs"
0.722563787758824,"Signature miRNAs"
0.772783672765552,"Signature miRNAs"
0.793492020813384,"Signature miRNAs"
0.788038365491502,"Signature miRNAs"
0.749349118289498,"Signature miRNAs"
0.960126068178654,"Signature miRNAs"
0.976219330793083,"Signature miRNAs"
0.949838186535608,"Signature miRNAs"
0.955179541475836,"Signature miRNAs"
0.735768447643302,"Signature miRNAs"
0.762055180395379,"Signature miRNAs"
0.78833887313239,"Signature miRNAs"
0.830136517255601,"Signature miRNAs"
0.932563577927817,"Signature miRNAs"
0.927275211826211,"Signature miRNAs"
0.772331269901099,"Signature miRNAs"
0.813168530395131,"Signature miRNAs"
0.829774117665605,"Signature miRNAs"
0.847226419430336,"Signature miRNAs"
0.760097538316148,"Signature miRNAs"
0.77307892961544,"Signature miRNAs"
0.819652793847327,"Signature miRNAs"
0.687920934481087,"Signature miRNAs"
0.992749234486699,"Signature miRNAs"
0.979588424713551,"Signature miRNAs"
0.922248398267451,"Signature miRNAs"
0.972610033818008,"Signature miRNAs"
0.884970900961165,"Signature miRNAs"
0.679679932447498,"Signature miRNAs"
0.883426834474417,"Signature miRNAs"
0.72953980617418,"Signature miRNAs"
0.765487966255259,"Signature miRNAs"
0.807088999276368,"Signature miRNAs"
0.862779045509584,"Signature miRNAs"
0.74380523064275,"Signature miRNAs"
0.867121141621573,"Signature miRNAs"
0.6899073565744,"Signature miRNAs"
0.915587517051662,"Signature miRNAs"
0.972526697033217,"Signature miRNAs"
0.933913575480279,"Signature miRNAs"
0.880497295996072,"Signature miRNAs"
0.869254977319233,"Signature miRNAs"
0.824246938181348,"Signature miRNAs"
0.924329779571363,"Signature miRNAs"
0.912403856853111,"Signature miRNAs"
0.842126450351436,"Signature miRNAs"
0.973976153152504,"Signature miRNAs"
0.809615512435461,"Signature miRNAs"
0.831720815630874,"Signature miRNAs"
0.768645845600884,"Signature miRNAs"
0.736345763079513,"Signature miRNAs"
0.768869890355024,"Signature miRNAs"
0.901821835400561,"Signature miRNAs"
0.846038520366734,"Signature miRNAs"
0.769527303567871,"Signature miRNAs"
0.875046757186829,"Signature miRNAs"
0.657966575880122,"Signature miRNAs"
0.99790120906939,"Signature miRNAs"
0.99698292108904,"Signature miRNAs"
0.997388200758259,"Signature miRNAs"
0.858104491337575,"Signature miRNAs"
0.895348255757524,"Signature miRNAs"
0.721237645011024,"Signature miRNAs"
0.991036555439679,"Signature miRNAs"
0.899741895028104,"Signature miRNAs"
0.888002129519275,"Signature miRNAs"
0.653873300190232,"Signature miRNAs"
0.719413469242825,"Signature miRNAs"
0.910010757461249,"Signature miRNAs"
0.879708762369264,"Signature miRNAs"
0.851188939789922,"Signature miRNAs"
0.887101837022589,"Signature miRNAs"
0.844916825893563,"Signature miRNAs"
0.9365640662947,"Signature miRNAs"
0.929247984549545,"Signature miRNAs"
0.922585060940343,"Signature miRNAs"
0.933149410498806,"Signature miRNAs"
0.878482216548283,"Signature miRNAs"
0.776123657943939,"Signature miRNAs"
0.894546678077888,"Signature miRNAs"
0.902982926434912,"Signature miRNAs"
0.903765538293506,"Signature miRNAs"
0.718097153077832,"Signature miRNAs"
0.754494646109693,"Signature miRNAs"
0.941234970835361,"Signature miRNAs"
0.875009057299183,"Signature miRNAs"
0.70399998944175,"Signature miRNAs"
0.766418521578176,"Signature miRNAs"
0.945271215449729,"Signature miRNAs"
0.812969913117086,"Signature miRNAs"
0.847954309624419,"Signature miRNAs"
0.928675838975799,"Signature miRNAs"
0.82407584780474,"Signature miRNAs"
0.836059845829605,"Signature miRNAs"
0.946904305128427,"Signature miRNAs"
0.938965289260376,"Signature miRNAs"
0.946046454616064,"Signature miRNAs"
0.832518329991148,"Signature miRNAs"
0.89878189740969,"Signature miRNAs"
0.789742079933894,"Signature miRNAs"
0.746582458180637,"Signature miRNAs"
0.847778708671783,"Signature miRNAs"
0.830874204155749,"Signature miRNAs"
0.793906507981012,"Signature miRNAs"
0.827757762902174,"Signature miRNAs"
0.798036848801508,"Signature miRNAs"
0.797800828384463,"Signature miRNAs"
0.844033805992826,"Signature miRNAs"
0.788930653087014,"Signature miRNAs"
0.96101689534043,"Signature miRNAs"
0.976793761988328,"Signature miRNAs"
0.94849022143466,"Signature miRNAs"
0.942406635699712,"Signature miRNAs"
0.936752915522765,"Signature miRNAs"
0.920671918202374,"Signature miRNAs"
0.920293448799013,"Signature miRNAs"
0.742073790769977,"Signature miRNAs"
0.783380805510073,"Signature miRNAs"
0.778611747036042,"Signature miRNAs"
0.897498617039057,"Signature miRNAs"
0.88330347725515,"Signature miRNAs"
0.819214006539234,"Signature miRNAs"
0.800088586535011,"Signature miRNAs"
0.835395394797039,"Signature miRNAs"
0.956319766513362,"Signature miRNAs"
0.777204144149515,"Signature miRNAs"
0.778827764774926,"Signature miRNAs"
0.849833298250869,"Signature miRNAs"
0.92639287621349,"Signature miRNAs"
0.823858640273513,"Signature miRNAs"
0.783888360754982,"Signature miRNAs"
0.849363054159655,"Signature miRNAs"
0.951021612362631,"Signature miRNAs"
0.875991641989769,"Signature miRNAs"
0.947910182188179,"Signature miRNAs"
0.888646122900852,"Signature miRNAs"
0.937052492084237,"Signature miRNAs"
0.914842463377014,"Signature miRNAs"
0.930703773872357,"Signature miRNAs"
0.886149192915379,"Signature miRNAs"
0.90611287923407,"Signature miRNAs"
0.946864630504895,"Signature miRNAs"
0.835710491472103,"Signature miRNAs"
0.846209855202141,"Signature miRNAs"
0.891998974482584,"Signature miRNAs"
0.916330535150984,"Signature miRNAs"
0.914082456610224,"Signature miRNAs"
0.946488488661339,"Signature miRNAs"
0.869113580505774,"Signature miRNAs"
0.949729114439186,"Signature miRNAs"
0.840937390604433,"Signature miRNAs"
0.847652535725051,"Signature miRNAs"
0.787378179419401,"Signature miRNAs"
0.885781925288946,"Signature miRNAs"
0.96030085118699,"Signature miRNAs"
0.972790449422311,"Signature miRNAs"
0.729988851243653,"Signature miRNAs"
0.787647285190358,"Signature miRNAs"
0.741492195114647,"Signature miRNAs"
0.892105615841389,"Signature miRNAs"
0.904270310187004,"Signature miRNAs"
0.850378336127485,"Signature miRNAs"
0.947449801114458,"Signature miRNAs"
0.900872533843773,"Signature miRNAs"
0.852647812711508,"Signature miRNAs"
0.887448828023204,"Signature miRNAs"
0.974352915754055,"Signature miRNAs"
0.975892696940234,"Signature miRNAs"
0.881007689476417,"Signature miRNAs"
