"analysis_id","pair_id","construct_x","construct_y","analysis_type","k","N","mean_r","var_r","var_e","var_res","sd_r","se_r","sd_e","sd_res","CI_LL_95","CI_UL_95","CR_LL_80","CR_UL_80"
1,1,"adipocyte","adipocyte","Overall",3,1799,1,2.0584815432539e-06,4.7103904635399e-09,2.05377115279036e-06,0.00143474093245223,0.00082834806356867,6.86322844114918e-05,0.00143309844490543,0.997273823001353,1.00440201111515,0.998135640715581,1.00354019340092
2,2,"adipocyte","artery","Overall",3,1799,-0.111259329459749,0.184759778684372,0.00163460181664765,0.183125176867724,0.429836921034445,0.248166462066877,0.0404302092085565,0.427931275869998,-1.17903343490406,0.956514775984564,-0.918174281591713,0.695655622672215
3,3,"adipocyte","bladder","Overall",3,1799,-0.113394892549653,0.0745130699227445,0.00163301410002684,0.0728800558227177,0.272970822475122,0.157599777836925,0.0404105691623719,0.269963063811918,-0.791492006867608,0.564702221768302,-0.622442127459797,0.395652342360491
4,4,"adipocyte","bone","Overall",3,1799,0.091511881232115,0.0185412962707169,0.00164788335214041,0.0168934129185765,0.136166428574436,0.0786157241920405,0.0405941295280538,0.12997466260228,-0.246744279063999,0.429768041528229,-0.1535706929239,0.33659445538813
5,5,"adipocyte","bowel","Overall",3,1799,-0.207342577271394,0.0561713538228183,0.00153484004631785,0.0546365137765005,0.237004965818901,0.13683488081482,0.039177034679999,0.233744548121449,-0.796095550734223,0.381410396191436,-0.648095524050226,0.233410369507438
6,6,"adipocyte","brain","Overall",3,1799,0.365765599971516,0.0577288444369693,0.00125742750200834,0.056471416934961,0.240268275968696,0.138718953808254,0.035460224223887,0.23763715394475,-0.231093885299556,0.962625085242589,-0.0823273147383622,0.813858514681395
7,7,"adipocyte","heart","Overall",3,1799,-0.229290897067295,0.00760270778383192,0.00150425455722133,0.00609845322661059,0.08719350769313,0.0503411951382163,0.0387847206670531,0.0780925939293259,-0.445891577747591,-0.0126902163869978,-0.376543704341625,-0.0820380897929645
8,8,"adipocyte","kidney","Overall",3,1799,-0.226951394942232,0.00122398579081963,0.00150764588473426,-0.000283660093914623,0.0349855082972884,0.0201988926331753,0.0388284159441801,0,-0.31386021546828,-0.140042574416184,-0.226951394942232,-0.226951394942232
9,9,"adipocyte","liver","Overall",3,1799,-0.408844540059005,0.037853942204177,0.0011624133368631,0.0366915288673139,0.194560895876271,0.11232978560794,0.0340941833288773,0.191550329854359,-0.892160598737178,0.0744715186191686,-0.770035305868438,-0.047653774249571
10,10,"adipocyte","lung","Overall",3,1799,-0.00803985091946687,0.149462356539015,0.00167561747433728,0.147786739064678,0.386603616820918,0.22320570224124,0.040934306813934,0.384430408610815,-0.968416474963384,0.95233677312445,-0.732928781114194,0.71684907927526
11,11,"adipocyte","lymph node","Overall",3,1799,-0.07661655224805,0.0041013663977029,0.00165621724788625,0.00244514914981665,0.0640419112589787,0.0369746147047895,0.0406966490989891,0.0494484494177184,-0.235705479139047,0.082472374642947,-0.169857442654526,0.0166243381584264
12,12,"adipocyte","nerve","Overall",3,1799,-0.163617683591298,0.0785693537399977,0.00158730848110223,0.0769820452588954,0.28030225425422,0.161832581948133,0.0398410401608972,0.277456384426265,-0.859927084072836,0.532691716890241,-0.686794459354801,0.359559092172205
13,13,"adipocyte","pancreas","Overall",3,1799,-0.144118643904143,0.0117511648172794,0.001606942307913,0.0101442225093664,0.108402789711701,0.0625863798209572,0.0400866849204695,0.100718531112037,-0.413406101885922,0.125168814077635,-0.334035327478729,0.0457980396704423
14,14,"adipocyte","salivary gland","Overall",3,1799,0.211891098815829,0.00882200053751327,0.00152872963290566,0.00729327090460761,0.0939255052555655,0.0542279157430724,0.0390989722742896,0.085400649321932,-0.0214327908847255,0.445214988516383,0.0508580901404355,0.372924107491222
15,15,"adipocyte","skin","Overall",3,1799,0.0231677105301309,0.0148668049486799,0.00167403561546413,0.0131927693332158,0.121929508113007,0.0703960343312034,0.0409149803307313,0.114859781182169,-0.279721978748558,0.32605739980882,-0.193413969895242,0.239749390955504
16,16,"adipocyte","spleen","Overall",3,1799,0.13104635270285,0.000358396952272963,0.00161876965863074,-0.00126037270635778,0.0189313748120141,0.0109300343438461,0.0402339366534116,0,0.0840182105970452,0.178074494808654,0.13104635270285,0.13104635270285
17,17,"adipocyte","stomach","Overall",3,1799,0.193655937697936,0.0493349163362273,0.00155249474031362,0.0477824215959136,0.222114646829576,0.128237951138014,0.0394017098653551,0.218591906519692,-0.358107432823519,0.745419308219392,-0.218524914068917,0.605836789464789
18,18,"artery","artery","Overall",3,1799,1,2.0584815432539e-06,4.7103904635399e-09,2.05377115279036e-06,0.00143474093245223,0.00082834806356867,6.86322844114918e-05,0.00143309844490543,0.997273823001353,1.00440201111515,0.998135640715581,1.00354019340092
19,19,"artery","bladder","Overall",3,1799,-0.447708144253308,0.0464245929508094,0.00107134745124085,0.0453532454995685,0.215463669677302,0.124398007688775,0.0327314443806083,0.212963014393506,-0.982949571610809,0.0875332831041935,-0.849275055238844,-0.046141233267771
20,20,"artery","bone","Overall",3,1799,-0.0388382320573159,0.0773221970293901,0.00167078224543703,0.0756514147839531,0.278068691206669,0.160543033721378,0.0408752033075926,0.275048022686863,-0.729599154340861,0.651922690226229,-0.557473757374202,0.47979729325957
21,21,"artery","bowel","Overall",3,1799,0.362747041516474,0.013678443741248,0.00126382005873889,0.0124146236825092,0.116954879082696,0.0675239309214347,0.0355502469574951,0.111420930181493,0.0722150158139486,0.653279067218999,0.152649720723283,0.572844362309665
22,22,"artery","brain","Overall",3,1799,-0.102553236450054,0.0496116329186111,0.00164076942961839,0.0479708634889927,0.222736689655322,0.128597087730906,0.0405064122037288,0.219022518223567,-0.655861847013269,0.45075537411316,-0.515546057432557,0.310439584532448
23,23,"artery","heart","Overall",3,1799,0.180906516839858,0.00330624293753457,0.00156793843919088,0.00173830449834369,0.0574999385872244,0.0331976050217209,0.0395972024162172,0.0416929790053876,0.0380687509720058,0.32374428270771,0.102289481686317,0.259523551993399
24,24,"artery","kidney","Overall",3,1799,0.21979342886921,0.0851336574709788,0.00151782888674226,0.0836158285842365,0.291776725375721,0.16845737093894,0.0389593234892787,0.289164016752148,-0.505020138047637,0.944606995786058,-0.325459470119014,0.765046327857435
25,25,"artery","liver","Overall",3,1799,0.315621039544197,0.0955651834271021,0.00135858228481291,0.0942066011422892,0.309136189125605,0.178479862007923,0.036858951216942,0.306930938717962,-0.452315825929502,1.0835579050179,-0.263133488784933,0.894375567873326
26,26,"artery","lung","Overall",3,1799,-0.677013784907649,0.0158207411766913,0.000491668366347259,0.0153290728103441,0.125780527812104,0.0726194215911312,0.0221735961527953,0.123810632864646,-0.989469937449556,-0.364557632365741,-0.910473353125219,-0.443554216690078
27,27,"artery","lymph node","Overall",3,1799,0.269150168797925,0.0377898588311959,0.00144182766153732,0.0363480311696586,0.194396138930782,0.112234663141111,0.0379714058409393,0.190651596294546,-0.213756610938687,0.752056948534537,-0.0903459287591777,0.628646266355028
28,28,"artery","nerve","Overall",3,1799,-0.079368655561455,0.119624674194898,0.00165478717382037,0.117969887021077,0.345868001114439,0.199686983547499,0.040679075380598,0.343467446814217,-0.938552400417538,0.779815089294628,-0.727017084252556,0.568279773129646
29,29,"artery","pancreas","Overall",3,1799,0.0061123540161456,0.031353521648333,0.00167570889759055,0.0296778127507424,0.177069256643645,0.102230982988415,0.0409354235056943,0.172272495630447,-0.43375206400393,0.445976772036221,-0.318727778976438,0.33095248700873
30,30,"artery","salivary gland","Overall",3,1799,0.206047891195314,0.0230706777865467,0.00153655725640177,0.021534120530145,0.151890347904489,0.0876939332499627,0.0391989445827534,0.146745086902918,-0.171268650085105,0.583364432475733,-0.0706572982843194,0.482753080674948
31,31,"artery","skin","Overall",3,1799,0.350402087963615,0.0312512024682091,0.00128957459757462,0.0299616278706345,0.176780096357619,0.102064036219439,0.0359106474123569,0.173094274517196,-0.0887440160852036,0.789548192012434,0.0240123938418144,0.676791782085416
32,32,"artery","spleen","Overall",3,1799,-0.171260202593765,0.00372855369603636,0.00157897113626226,0.0021495825597741,0.0610618841507234,0.0352540952516459,0.0397362697829358,0.0463635908852421,-0.322946331763107,-0.0195740734244238,-0.258684227967401,-0.0838361772201296
33,33,"artery","stomach","Overall",3,1799,0.136259459629836,0.0670417405834176,0.00161418259164183,0.0654275579917758,0.258924198528098,0.149489955719905,0.0401768912640317,0.25578811151376,-0.50694390641854,0.779462825678212,-0.346059228898912,0.618578148158584
34,34,"bladder","bladder","Overall",3,1799,1,2.0584815432539e-06,4.7103904635399e-09,2.05377115279036e-06,0.00143474093245223,0.00082834806356867,6.86322844114918e-05,0.00143309844490543,0.997273823001353,1.00440201111515,0.998135640715581,1.00354019340092
35,35,"bladder","bone","Overall",3,1799,-0.200135090129359,0.0278267032488523,0.00154427480146059,0.0262824284473917,0.166813378506798,0.0963097489853309,0.0392972620097201,0.162118562932786,-0.614522494502579,0.21425231424386,-0.505828784012002,0.105558603753284
36,36,"bladder","bowel","Overall",3,1799,-0.363742256040135,0.022462348775525,0.00126171650684516,0.0212006322686799,0.149874443370192,0.086530050224426,0.0355206490206072,0.145604368988983,-0.73605101284362,0.00856650076334892,-0.638296487193464,-0.0891880248868074
37,37,"bladder","brain","Overall",3,1799,0.249744244804896,0.0591424841892141,0.0014733027163731,0.057669181472841,0.24319227822695,0.140407127299168,0.0383836256282949,0.240144084817513,-0.354378864745148,0.85386735435494,-0.203075784091907,0.702564273701699
38,38,"bladder","heart","Overall",3,1799,-0.0751224502714527,0.029255153325725,0.00165697274210296,0.0275981805836221,0.171041378986855,0.0987507862006256,0.0407059300606553,0.166127001368297,-0.50001279008248,0.349767889539575,-0.388374528153345,0.238129627610439
39,39,"bladder","kidney","Overall",3,1799,0.0520879106055971,0.0191080634492551,0.00166675287251154,0.0174413105767435,0.138231919068119,0.0798082356845772,0.0408258848343982,0.132065554088655,-0.291299212519137,0.395475033730332,-0.196937286347061,0.301113107558256
40,40,"bladder","liver","Overall",3,1799,0.221561947367142,0.00232738270629032,0.0015153401623133,0.00081204254397702,0.0482429549912764,0.0278530830507164,0.0389273703493223,0.0284963601882244,0.101719803547038,0.341404091187245,0.167828695291867,0.275295199442416
41,41,"bladder","lung","Overall",3,1799,0.221871334576138,0.0918664599631655,0.00151490294244709,0.0903515570207184,0.303094803589843,0.174991866442573,0.0389217541029061,0.300585357295924,-0.531057897256951,0.974800566409226,-0.344917850675407,0.788660519827682
42,42,"bladder","lymph node","Overall",3,1799,0.123647195940301,0.00905497565360226,0.00162498341725585,0.00742999223634642,0.0951576358134347,0.0549392866523349,0.040311083057341,0.0861974027239013,-0.112737475744856,0.360031867625458,-0.0388881853576679,0.28618257723827
43,43,"bladder","nerve","Overall",3,1799,-0.173988558274946,0.0580147634306545,0.00157590808021298,0.0564388553504415,0.240862540530184,0.139062052612799,0.0396977087526847,0.237568632926238,-0.772324278553968,0.424347162004076,-0.62195226851324,0.273975151963348
44,44,"bladder","pancreas","Overall",3,1799,0.0570406958440886,0.00744908901844121,0.00166494673205672,0.00578414228638449,0.0863081051723487,0.0498300077545021,0.0408037587981392,0.0760535488086157,-0.157360523044257,0.271441914732434,-0.0863672510782426,0.20044864276642
45,45,"bladder","salivary gland","Overall",3,1799,0.170922068259193,0.0657087756993996,0.00157934758449618,0.0641294281149035,0.256337230420007,0.147996368986314,0.0397410063347191,0.253237888387389,-0.46585491275278,0.807699049271165,-0.306587873426366,0.648432009944751
46,46,"bladder","skin","Overall",3,1799,0.149939855685728,0.048268939541741,0.00160132907541673,0.0466676104663243,0.219701933404649,0.126844970392656,0.0400166099940603,0.216026874407617,-0.395830002429221,0.695709713800677,-0.2574043251467,0.557284036518156
47,47,"bladder","spleen","Overall",3,1799,-0.107809370063152,0.0169226166831216,0.00163710453485007,0.0152855121482715,0.130086958159231,0.0751057403112917,0.0404611484618278,0.123634591228634,-0.430963288633385,0.215344548507082,-0.340936990988469,0.125318250862166
48,48,"bladder","stomach","Overall",3,1799,0.0929220083327121,0.140191640034876,0.00164701907948682,0.138544620955389,0.374421740868337,0.216172492880783,0.0405834828407669,0.372215825772346,-0.837193158257533,1.02303717492296,-0.608934883583491,0.794778900248915
49,49,"bone","bone","Overall",3,1799,1,2.0584815432539e-06,4.7103904635399e-09,2.05377115279036e-06,0.00143474093245223,0.00082834806356867,6.86322844114918e-05,0.00143309844490543,0.997273823001353,1.00440201111515,0.998135640715581,1.00354019340092
50,50,"bone","bowel","Overall",3,1799,0.0468456619874391,0.0180413231794993,0.00166848689742692,0.0163728362820724,0.134317992761578,0.0775485292779073,0.0408471161457809,0.12795638429587,-0.286818729198205,0.380510053173083,-0.194431210097152,0.28812253407203
51,51,"bone","brain","Overall",3,1799,-0.0234773964822706,0.0109262668226189,0.00167398722583239,0.00925227959678653,0.104528784660585,0.0603497219618531,0.0409143889827576,0.0961887706376713,-0.283141292421059,0.236186499456518,-0.20485268179399,0.157897888829449
52,52,"bone","heart","Overall",3,1799,-0.0285918162808023,0.121597819408933,0.00167309527461916,0.119924724134314,0.348708788832363,0.201327113101153,0.0409034873161098,0.346301493115918,-0.894832469038057,0.837648836476452,-0.681584173926915,0.62440054136531
53,53,"bone","kidney","Overall",3,1799,-0.140259401453582,0.00566044699723591,0.0016105463269997,0.0040499006702362,0.0752359421901255,0.0434374914762041,0.0401316125641582,0.0636388298936758,-0.327155842727141,0.0466370398199764,-0.260257929892503,-0.0202608730146613
54,54,"bone","liver","Overall",3,1799,-0.41509712533999,0.0191358844563696,0.00114807705293215,0.0179878074034375,0.138332514096902,0.0798663142515242,0.0338832857458092,0.134118631828085,-0.758734140369339,-0.0714601103106406,-0.667993642804259,-0.16220060787572
55,55,"bone","lung","Overall",3,1799,-0.0659631704619928,0.0373266190248593,0.00166128226685265,0.0356653367580066,0.193200980910707,0.111544638336496,0.0407588305383343,0.188852685334381,-0.545901013089435,0.413974672165449,-0.422067208982606,0.29014086805862
56,56,"bone","lymph node","Overall",3,1799,-0.249737944979645,0.00363404311024795,0.00147331260510819,0.00216073050513976,0.0602830250588667,0.0348044207453017,0.0383837544425789,0.0464836584741322,-0.399489280906765,-0.0999866090525235,-0.337388371970094,-0.162087517989195
57,57,"bone","nerve","Overall",3,1799,-0.0822720354634081,0.0353101658631554,0.00165322449912088,0.0336569413640346,0.187909994048096,0.108489885647089,0.0406598634911736,0.183458282353331,-0.549066338093063,0.384522267166247,-0.42820429017508,0.263660219248263
58,58,"bone","pancreas","Overall",3,1799,0.117123034446994,0.00845750863315438,0.00163017194000223,0.00682733669315215,0.0919647140655283,0.0530958524216797,0.0403753878000227,0.0826276993093246,-0.111329979913521,0.345576048807509,-0.0386812495409161,0.272927318434905
59,59,"bone","salivary gland","Overall",3,1799,-0.365672819765142,0.125505158990096,0.00125762453416064,0.124247534455936,0.354267072969104,0.204536189943733,0.0354630023286331,0.352487637309361,-1.2457210157591,0.514375376228814,-1.03032988276747,0.298984243237187
60,60,"bone","skin","Overall",3,1799,-0.425507226043623,0.0891312895249802,0.00112392935583347,0.0880073601691467,0.298548638457756,0.172367136779782,0.0335250556425111,0.296660344787008,-1.16714315762825,0.316128705541004,-0.984895336731711,0.133880884644464
61,61,"bone","spleen","Overall",3,1799,0.187759273255511,0.0233163588881147,0.0015597586780913,0.0217566002100234,0.152696951142172,0.0881596258463679,0.039493780245645,0.147501187147844,-0.191560981546055,0.567079528057077,-0.0903716325186403,0.465890179029663
62,62,"bone","stomach","Overall",3,1799,-0.274612499334134,0.226339990526535,0.00143260845280402,0.224907382073731,0.475752026297876,0.274675560450588,0.0378498144355295,0.47424401111003,-1.45644604930232,0.907221050634053,-1.1688555825155,0.619630583847228
63,63,"bowel","bowel","Overall",3,1799,1,2.0584815432539e-06,4.7103904635399e-09,2.05377115279036e-06,0.00143474093245223,0.00082834806356867,6.86322844114918e-05,0.00143309844490543,0.997273823001353,1.00440201111515,0.998135640715581,1.00354019340092
64,64,"bowel","brain","Overall",3,1799,-0.318284113183709,0.0144457192244691,0.00135349262660373,0.0130922265978654,0.120190345803933,0.0693919285038952,0.0367898440687607,0.114421268118586,-0.616853483783573,-0.0197147425838446,-0.534038925446686,-0.102529300920732
65,65,"bowel","heart","Overall",3,1799,-0.103137182675133,0.00860726058740265,0.00164037111169815,0.0069668894757045,0.0927753231597856,0.0535638578004567,0.0405014951785506,0.0834678948800345,-0.33360386165618,0.127329496305915,-0.260525754624568,0.054251389274303
66,66,"bowel","kidney","Overall",3,1799,-0.0254330600195114,0.00119641631895686,0.00167366682277513,-0.000477250503818274,0.0345892514946024,0.0199701136614764,0.0409104732651082,0,-0.11135752407847,0.0604914040394469,-0.0254330600195114,-0.0254330600195114
67,67,"bowel","liver","Overall",3,1799,0.0471054374753767,0.0712443587634309,0.00166840527647899,0.0695759534869519,0.266916389087352,0.154104249090706,0.0408461170306186,0.263772541192126,-0.61595163054074,0.710162505491493,-0.450268836038651,0.544479710989404
68,68,"bowel","lung","Overall",3,1799,-0.0630681725913907,0.00780562879729238,0.00166252905352627,0.00614309974376611,0.0883494697057791,0.0510085901173923,0.0407741223513918,0.0783779289326154,-0.28254042210066,0.156404076917879,-0.210859012707683,0.0847226675249018
69,69,"bowel","lymph node","Overall",3,1799,0.0506123064251325,0.00801507862394005,0.00166725946103834,0.00634781916290171,0.0895269714887086,0.0516884210887379,0.0408320886195936,0.0796732022884841,-0.171785019668765,0.27300963251903,-0.0996209245536266,0.200845537403892
70,70,"bowel","nerve","Overall",3,1799,0.187492582224359,0.0204999701624377,0.00156008229261059,0.0189398878698271,0.143178106435438,0.0826639182925613,0.0394978770646043,0.137622265167476,-0.168181551468917,0.543166715917634,-0.0720104496214431,0.44699561407016
71,71,"bowel","pancreas","Overall",3,1799,0.0596240982303271,0.0117020126290773,0.00166394000465139,0.0100380726244259,0.108175841245064,0.0624553510626519,0.0407914207236202,0.10019018227564,-0.209099588506853,0.328347784967507,-0.129296321224129,0.248544517684783
72,72,"bowel","salivary gland","Overall",3,1799,-0.39272822038357,0.00873666526546165,0.00119875374786825,0.00753791151759339,0.0934701303383153,0.0539650049120157,0.0346230233785014,0.0868211467189497,-0.624920896079198,-0.160535544687943,-0.556439744637868,-0.229016696129273
73,73,"bowel","skin","Overall",3,1799,-0.0368621689216487,0.0402532077440655,0.00167128289859748,0.038581924845468,0.200632020734641,0.115834951179204,0.0408813270161021,0.196422821600414,-0.535259737813245,0.461535399969947,-0.40724059327751,0.333516255434213
74,74,"bowel","spleen","Overall",3,1799,-0.0366809431758243,0.0381067634699314,0.00167132750891267,0.0364354359610188,0.195209537343674,0.112704278933753,0.0408818726199359,0.190880685143937,-0.52160831658458,0.448246430232932,-0.39660901480999,0.323247128458341
75,75,"bowel","stomach","Overall",3,1799,-0.456744914156724,0.0262782627083623,0.00104955608326568,0.0252287066250966,0.162105714607358,0.0935917779657349,0.032396852983981,0.158835470298975,-0.859437833103099,-0.0540519952103495,-0.75624794920035,-0.157241879113098
76,76,"brain","brain","Overall",3,1799,1,2.0584815432539e-06,4.7103904635399e-09,2.05377115279036e-06,0.00143474093245223,0.00082834806356867,6.86322844114918e-05,0.00143309844490543,0.997273823001353,1.00440201111515,0.998135640715581,1.00354019340092
